# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 1848122.000 ns/op
# Warmup Iteration   2: 578153.983 ns/op
# Warmup Iteration   3: 273248.142 ns/op
# Warmup Iteration   4: 245481.353 ns/op
# Warmup Iteration   5: 180075.626 ns/op
# Warmup Iteration   6: 747242.884 ns/op
# Warmup Iteration   7: 191351.976 ns/op
# Warmup Iteration   8: 169100.355 ns/op
# Warmup Iteration   9: 188843.540 ns/op
# Warmup Iteration  10: 166475.863 ns/op
# Warmup Iteration  11: 159425.279 ns/op
# Warmup Iteration  12: 141215.351 ns/op
# Warmup Iteration  13: 156163.591 ns/op
# Warmup Iteration  14: 158662.568 ns/op
# Warmup Iteration  15: 145709.559 ns/op
# Warmup Iteration  16: 137675.246 ns/op
# Warmup Iteration  17: 141885.288 ns/op
# Warmup Iteration  18: 130818.899 ns/op
# Warmup Iteration  19: 142911.880 ns/op
# Warmup Iteration  20: 170607.113 ns/op
# Warmup Iteration  21: 164513.095 ns/op
# Warmup Iteration  22: 172519.114 ns/op
# Warmup Iteration  23: 138218.028 ns/op
# Warmup Iteration  24: 129544.738 ns/op
# Warmup Iteration  25: 128404.958 ns/op
# Warmup Iteration  26: 127045.621 ns/op
# Warmup Iteration  27: 175737.861 ns/op
# Warmup Iteration  28: 217177.724 ns/op
# Warmup Iteration  29: 145688.280 ns/op
# Warmup Iteration  30: 179055.578 ns/op
Iteration   7: 186668.302 ns/op
Iteration   8: 179831.374 ns/op
Iteration   9: 167887.622 ns/op
Iteration  10: 182403.336 ns/op
Iteration  11: 146082.268 ns/op
Iteration  12: 130446.680 ns/op
Iteration  13: 177498.906 ns/op
Iteration  14: 186520.350 ns/op
Iteration  15: 200109.736 ns/op
Iteration  16: 208712.973 ns/op
Iteration  17: 203461.036 ns/op
Iteration  18: 176828.037 ns/op
Iteration  19: 141028.710 ns/op
Iteration  20: 144583.417 ns/op
Iteration  21: 201349.196 ns/op
Iteration  22: 186823.211 ns/op
Iteration  23: 200013.084 ns/op
Iteration  24: 229098.663 ns/op
Iteration  25: 190701.636 ns/op
Iteration  26: 129662.929 ns/op
Iteration  27: 128985.944 ns/op
Iteration  28: 129287.189 ns/op
Iteration  29: 131762.090 ns/op
Iteration  30: 129967.625 ns/op

# Run progress: 80.83% complete, ETA 00:34:21
# Fork: 3 of 5
# Warmup Iteration   1: 1782099.000 ns/op
# Warmup Iteration   2: 484191.900 ns/op
# Warmup Iteration   3: 238442.793 ns/op
# Warmup Iteration   4: 261139.310 ns/op
# Warmup Iteration   5: 173878.339 ns/op
# Warmup Iteration   6: 814187.353 ns/op
# Warmup Iteration   7: 509013.500 ns/op
# Warmup Iteration   8: 166658.167 ns/op
# Warmup Iteration   9: 192662.585 ns/op
# Warmup Iteration  10: 151660.879 ns/op
# Warmup Iteration  11: 145033.511 ns/op
# Warmup Iteration  12: 143735.500 ns/op
# Warmup Iteration  13: 160524.445 ns/op
# Warmup Iteration  14: 150947.685 ns/op
# Warmup Iteration  15: 165263.875 ns/op
# Warmup Iteration  16: 142017.064 ns/op
# Warmup Iteration  17: 133507.485 ns/op
# Warmup Iteration  18: 131310.686 ns/op
# Warmup Iteration  19: 133282.540 ns/op
# Warmup Iteration  20: 133104.337 ns/op
# Warmup Iteration  21: 135327.683 ns/op
# Warmup Iteration  22: 131952.327 ns/op
# Warmup Iteration  23: 135106.039 ns/op
# Warmup Iteration  24: 133442.255 ns/op
# Warmup Iteration  25: 131005.285 ns/op
# Warmup Iteration  26: 133072.155 ns/op
# Warmup Iteration  27: 138048.268 ns/op
# Warmup Iteration  28: 139487.244 ns/op
# Warmup Iteration  29: 153255.547 ns/op
# Warmup Iteration  30: 161336.699 ns/op
Iteration   1: 151197.646 ns/op
Iteration   2: 179989.723 ns/op
Iteration   3: 186238.437 ns/op
Iteration   4: 131536.739 ns/op
Iteration   5: 128176.075 ns/op
Iteration   6: 132591.792 ns/op
Iteration   7: 137059.500 ns/op
Iteration   8: 129604.185 ns/op
Iteration   9: 129957.862 ns/op
Iteration  10: 144067.125 ns/op
Iteration  11: 132556.464 ns/op
Iteration  12: 131567.533 ns/op
Iteration  13: 130730.485 ns/op
Iteration  14: 131413.920 ns/op
Iteration  15: 135656.787 ns/op
Iteration  16: 136100.293 ns/op
Iteration  17: 147464.760 ns/op
Iteration  18: 130053.698 ns/op
Iteration  19: 194895.692 ns/op
Iteration  20: 184690.092 ns/op
Iteration  21: 203493.345 ns/op
Iteration  22: 194207.009 ns/op
Iteration  23: 191205.658 ns/op
Iteration  24: 128058.403 ns/op
Iteration  25: 132289.770 ns/op
Iteration  26: 141538.972 ns/op
Iteration  27: 135612.404 ns/op
Iteration  28: 130363.600 ns/op
Iteration  29: 131337.051 ns/op
Iteration  30: 131583.466 ns/op

# Run progress: 81.67% complete, ETA 00:32:45
# Fork: 4 of 5
# Warmup Iteration   1: 1489649.000 ns/op
# Warmup Iteration   2: 489891.203 ns/op
# Warmup Iteration   3: 309368.658 ns/op
# Warmup Iteration   4: 259753.382 ns/op
# Warmup Iteration   5: 179468.929 ns/op
# Warmup Iteration   6: 445081.848 ns/op
# Warmup Iteration   7: 4252206.333 ns/op
# Warmup Iteration   8: 169111.805 ns/op
# Warmup Iteration   9: 199597.675 ns/op
# Warmup Iteration  10: 156682.937 ns/op
# Warmup Iteration  11: 156522.800 ns/op
# Warmup Iteration  12: 164236.306 ns/op
# Warmup Iteration  13: 143821.929 ns/op
# Warmup Iteration  14: 152496.952 ns/op
# Warmup Iteration  15: 165594.424 ns/op
# Warmup Iteration  16: 143552.901 ns/op
# Warmup Iteration  17: 131379.673 ns/op
# Warmup Iteration  18: 128431.531 ns/op
# Warmup Iteration  19: 135996.645 ns/op
# Warmup Iteration  20: 133268.745 ns/op
# Warmup Iteration  21: 133707.333 ns/op
# Warmup Iteration  22: 163118.215 ns/op
# Warmup Iteration  23: 167911.478 ns/op
# Warmup Iteration  24: 158310.468 ns/op
# Warmup Iteration  25: 168263.683 ns/op
# Warmup Iteration  26: 192204.236 ns/op
# Warmup Iteration  27: 134232.752 ns/op
# Warmup Iteration  28: 132756.223 ns/op
# Warmup Iteration  29: 131426.986 ns/op
# Warmup Iteration  30: 127173.446 ns/op
Iteration   1: 129277.425 ns/op
Iteration   2: 157452.211 ns/op
Iteration   3: 179153.825 ns/op
Iteration   4: 163598.042 ns/op
Iteration   5: 166209.972 ns/op
Iteration   6: 161126.231 ns/op
Iteration   7: 125011.961 ns/op
Iteration   8: 130898.772 ns/op
Iteration   9: 130777.646 ns/op
Iteration  10: 148216.239 ns/op
Iteration  11: 150398.707 ns/op
Iteration  12: 175266.555 ns/op
Iteration  13: 189390.949 ns/op
Iteration  14: 177725.190 ns/op
Iteration  15: 201931.932 ns/op
Iteration  16: 170506.771 ns/op
Iteration  17: 152602.429 ns/op
Iteration  18: 147950.980 ns/op
Iteration  19: 166413.775 ns/op
Iteration  20: 190806.670 ns/op
Iteration  21: 192215.904 ns/op
Iteration  22: 183088.237 ns/op
Iteration  23: 165816.982 ns/op
Iteration  24: 152530.595 ns/op
Iteration  25: 127306.040 ns/op
Iteration  26: 129885.667 ns/op
Iteration  27: 129095.957 ns/op
Iteration  28: 146593.323 ns/op
Iteration  29: 140070.969 ns/op
Iteration  30: 130708.983 ns/op

# Run progress: 82.50% complete, ETA 00:31:10
# Fork: 5 of 5
# Warmup Iteration   1: 1638460.000 ns/op
# Warmup Iteration   2: 529697.607 ns/op
# Warmup Iteration   3: 242473.582 ns/op
# Warmup Iteration   4: 264157.474 ns/op
# Warmup Iteration   5: 186305.860 ns/op
# Warmup Iteration   6: 856445.010 ns/op
# Warmup Iteration   7: 1121479.375 ns/op
# Warmup Iteration   8: 170699.201 ns/op
# Warmup Iteration   9: 194618.120 ns/op
# Warmup Iteration  10: 144702.449 ns/op
# Warmup Iteration  11: 144748.221 ns/op
# Warmup Iteration  12: 145827.294 ns/op
# Warmup Iteration  13: 146652.027 ns/op
# Warmup Iteration  14: 150577.756 ns/op
# Warmup Iteration  15: 185851.533 ns/op
# Warmup Iteration  16: 139682.953 ns/op
# Warmup Iteration  17: 130825.000 ns/op
# Warmup Iteration  18: 130144.082 ns/op
# Warmup Iteration  19: 136849.467 ns/op
# Warmup Iteration  20: 136082.352 ns/op
# Warmup Iteration  21: 131179.364 ns/op
# Warmup Iteration  22: 133166.764 ns/op
# Warmup Iteration  23: 133635.000 ns/op
# Warmup Iteration  24: 130831.006 ns/op
# Warmup Iteration  25: 135373.370 ns/op
# Warmup Iteration  26: 134236.655 ns/op
# Warmup Iteration  27: 132074.038 ns/op
# Warmup Iteration  28: 152004.417 ns/op
# Warmup Iteration  29: 168604.353 ns/op
# Warmup Iteration  30: 157847.910 ns/op
Iteration   1: 161257.230 ns/op
Iteration   2: 161182.760 ns/op
Iteration   3: 146180.216 ns/op
Iteration   4: 155517.662 ns/op
Iteration   5: 166841.109 ns/op
Iteration   6: 180463.191 ns/op
Iteration   7: 159458.420 ns/op
Iteration   8: 159033.991 ns/op
Iteration   9: 140528.099 ns/op
Iteration  10: 163484.822 ns/op
Iteration  11: 195307.359 ns/op
Iteration  12: 195725.010 ns/op
Iteration  13: 199271.105 ns/op
Iteration  14: 174792.016 ns/op
Iteration  15: 155961.156 ns/op
Iteration  16: 134608.433 ns/op
Iteration  17: 201205.000 ns/op
Iteration  18: 175710.331 ns/op
Iteration  19: 225928.815 ns/op
Iteration  20: 193801.957 ns/op
Iteration  21: 194363.644 ns/op
Iteration  22: 148671.832 ns/op
Iteration  23: 130932.603 ns/op
Iteration  24: 131465.147 ns/op
Iteration  25: 182927.517 ns/op
Iteration  26: 207835.910 ns/op
Iteration  27: 185302.681 ns/op
Iteration  28: 204623.121 ns/op
Iteration  29: 191927.134 ns/op
Iteration  30: 133754.648 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  162680.249 ±(99.9%) 7968.607 ns/op [Average]
  (min, avg, max) = (125011.961, 162680.249, 242099.370), stdev = 29071.943
  CI (99.9%): [154711.643, 170648.856] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 3)

# Run progress: 83.33% complete, ETA 00:29:36
# Fork: 1 of 5
# Warmup Iteration   1: 1797126.000 ns/op
# Warmup Iteration   2: 520238.986 ns/op
# Warmup Iteration   3: 329328.045 ns/op
# Warmup Iteration   4: 310449.580 ns/op
# Warmup Iteration   5: 284319.024 ns/op
# Warmup Iteration   6: 433173.138 ns/op
# Warmup Iteration   7: 1167797.211 ns/op
# Warmup Iteration   8: 210581.836 ns/op
# Warmup Iteration   9: 295317.512 ns/op
# Warmup Iteration  10: 177906.534 ns/op
# Warmup Iteration  11: 196453.286 ns/op
# Warmup Iteration  12: 229578.093 ns/op
# Warmup Iteration  13: 282257.646 ns/op
# Warmup Iteration  14: 289445.089 ns/op
# Warmup Iteration  15: 243978.832 ns/op
# Warmup Iteration  16: 216284.090 ns/op
# Warmup Iteration  17: 165991.511 ns/op
# Warmup Iteration  18: 169952.882 ns/op
# Warmup Iteration  19: 175051.634 ns/op
# Warmup Iteration  20: 170472.653 ns/op
# Warmup Iteration  21: 172514.361 ns/op
# Warmup Iteration  22: 170117.063 ns/op
# Warmup Iteration  23: 215755.154 ns/op
# Warmup Iteration  24: 345736.000 ns/op
# Warmup Iteration  25: 389232.717 ns/op
# Warmup Iteration  26: 397456.682 ns/op
# Warmup Iteration  27: 321118.700 ns/op
# Warmup Iteration  28: 316331.430 ns/op
# Warmup Iteration  29: 183711.673 ns/op
# Warmup Iteration  30: 171591.373 ns/op
Iteration   1: 184212.647 ns/op
Iteration   2: 199164.826 ns/op
Iteration   3: 206222.797 ns/op
Iteration   4: 188624.606 ns/op
Iteration   5: 188495.805 ns/op
Iteration   6: 208610.547 ns/op
Iteration   7: 340633.863 ns/op
Iteration   8: 365832.847 ns/op
Iteration   9: 357205.301 ns/op
Iteration  10: 350417.155 ns/op
Iteration  11: 360278.598 ns/op
Iteration  12: 206542.267 ns/op
Iteration  13: 188641.367 ns/op
Iteration  14: 194344.049 ns/op
Iteration  15: 383621.099 ns/op
Iteration  16: 434334.663 ns/op
Iteration  17: 423173.059 ns/op
Iteration  18: 370723.059 ns/op
Iteration  19: 395181.557 ns/op
Iteration  20: 207688.061 ns/op
Iteration  21: 213940.099 ns/op
Iteration  22: 294034.925 ns/op
Iteration  23: 420932.151 ns/op
Iteration  24: 400740.856 ns/op
Iteration  25: 398923.705 ns/op
Iteration  26: 405917.610 ns/op
Iteration  27: 346338.835 ns/op
Iteration  28: 217193.491 ns/op
Iteration  29: 212254.528 ns/op
Iteration  30: 197560.286 ns/op

# Run progress: 84.17% complete, ETA 00:28:02
# Fork: 2 of 5
# Warmup Iteration   1: 1790065.000 ns/op
# Warmup Iteration   2: 595844.444 ns/op
# Warmup Iteration   3: 343593.112 ns/op
# Warmup Iteration   4: 316247.986 ns/op
# Warmup Iteration   5: 299141.935 ns/op
# Warmup Iteration   6: 614842.351 ns/op
# Warmup Iteration   7: 453131.075 ns/op
# Warmup Iteration   8: 258249.840 ns/op
# Warmup Iteration   9: 328477.262 ns/op
# Warmup Iteration  10: 283725.896 ns/op
# Warmup Iteration  11: 279381.876 ns/op
# Warmup Iteration  12: 276392.831 ns/op
# Warmup Iteration  13: 208160.266 ns/op
# Warmup Iteration  14: 263565.206 ns/op
# Warmup Iteration  15: 208013.941 ns/op
# Warmup Iteration  16: 170010.827 ns/op
# Warmup Iteration  17: 179132.030 ns/op
# Warmup Iteration  18: 179618.678 ns/op
# Warmup Iteration  19: 250730.409 ns/op
# Warmup Iteration  20: 276937.895 ns/op
# Warmup Iteration  21: 252593.507 ns/op
# Warmup Iteration  22: 358496.038 ns/op
# Warmup Iteration  23: 231014.173 ns/op
# Warmup Iteration  24: 159826.364 ns/op
# Warmup Iteration  25: 177063.620 ns/op
# Warmup Iteration  26: 171624.246 ns/op
# Warmup Iteration  27: 179256.127 ns/op
# Warmup Iteration  28: 174329.956 ns/op
# Warmup Iteration  29: 171890.112 ns/op
# Warmup Iteration  30: 185466.218 ns/op
Iteration   1: 330992.616 ns/op
Iteration   2: 371018.298 ns/op
Iteration   3: 272489.724 ns/op
Iteration   4: 369715.664 ns/op
Iteration   5: 368519.096 ns/op
Iteration   6: 194806.245 ns/op
Iteration   7: 204530.754 ns/op
Iteration   8: 220790.662 ns/op
Iteration   9: 402231.459 ns/op
Iteration  10: 299003.025 ns/op
Iteration  11: 356128.482 ns/op
Iteration  12: 392910.685 ns/op
Iteration  13: 343588.664 ns/op
Iteration  14: 186229.836 ns/op
Iteration  15: 197180.194 ns/op
Iteration  16: 399869.364 ns/op
Iteration  17: 426272.933 ns/op
Iteration  18: 255479.794 ns/op
Iteration  19: 386295.882 ns/op
Iteration  20: 308454.196 ns/op
Iteration  21: 203632.145 ns/op
Iteration  22: 339796.533 ns/op
Iteration  23: 398978.990 ns/op
Iteration  24: 447693.882 ns/op
Iteration  25: 453389.420 ns/op
Iteration  26: 420868.633 ns/op
Iteration  27: 259094.447 ns/op
Iteration  28: 184689.083 ns/op
Iteration  29: 211641.505 ns/op
Iteration  30: 369086.808 ns/op

# Run progress: 85.00% complete, ETA 00:26:29
# Fork: 3 of 5
# Warmup Iteration   1: 1984678.000 ns/op
# Warmup Iteration   2: 563839.828 ns/op
# Warmup Iteration   3: 327286.466 ns/op
# Warmup Iteration   4: 348143.474 ns/op
# Warmup Iteration   5: 246678.852 ns/op
# Warmup Iteration   6: 726075.065 ns/op
# Warmup Iteration   7: 572410.750 ns/op
# Warmup Iteration   8: 429975.013 ns/op
# Warmup Iteration   9: 216355.321 ns/op
# Warmup Iteration  10: 272512.594 ns/op
# Warmup Iteration  11: 174832.581 ns/op
# Warmup Iteration  12: 232978.548 ns/op
# Warmup Iteration  13: 259179.850 ns/op
# Warmup Iteration  14: 247167.718 ns/op
# Warmup Iteration  15: 240564.616 ns/op
# Warmup Iteration  16: 259323.359 ns/op
# Warmup Iteration  17: 242365.898 ns/op
# Warmup Iteration  18: 283982.205 ns/op
# Warmup Iteration  19: 260085.539 ns/op
# Warmup Iteration  20: 318146.784 ns/op
# Warmup Iteration  21: 292540.446 ns/op
# Warmup Iteration  22: 212563.203 ns/op
# Warmup Iteration  23: 162728.313 ns/op
# Warmup Iteration  24: 180013.019 ns/op
# Warmup Iteration  25: 355827.772 ns/op
# Warmup Iteration  26: 347343.352 ns/op
# Warmup Iteration  27: 348253.967 ns/op
# Warmup Iteration  28: 361395.046 ns/op
# Warmup Iteration  29: 342336.537 ns/op
# Warmup Iteration  30: 197702.129 ns/op
Iteration   1: 185167.191 ns/op
Iteration   2: 192492.863 ns/op
Iteration   3: 188905.507 ns/op
Iteration   4: 199870.808 ns/op
Iteration   5: 186632.523 ns/op
Iteration   6: 356183.717 ns/op
Iteration   7: 413219.991 ns/op
Iteration   8: 361542.778 ns/op
Iteration   9: 379168.883 ns/op
Iteration  10: 410686.179 ns/op
Iteration  11: 226572.196 ns/op
Iteration  12: 193535.764 ns/op
Iteration  13: 167080.964 ns/op
Iteration  14: 312377.368 ns/op
Iteration  15: 436150.232 ns/op
Iteration  16: 407513.485 ns/op
Iteration  17: 434073.909 ns/op
Iteration  18: 416782.485 ns/op
Iteration  19: 163005.640 ns/op
Iteration  20: 193780.992 ns/op
Iteration  21: 220953.311 ns/op
Iteration  22: 419057.167 ns/op
Iteration  23: 395440.303 ns/op
Iteration  24: 409416.719 ns/op
Iteration  25: 407850.039 ns/op
Iteration  26: 435409.398 ns/op
Iteration  27: 210372.080 ns/op
Iteration  28: 203989.670 ns/op
Iteration  29: 212304.847 ns/op
Iteration  30: 269622.033 ns/op

# Run progress: 85.83% complete, ETA 00:24:56
# Fork: 4 of 5
# Warmup Iteration   1: 1861568.000 ns/op
# Warmup Iteration   2: 606708.839 ns/op
# Warmup Iteration   3: 312596.418 ns/op
# Warmup Iteration   4: 339810.147 ns/op
# Warmup Iteration   5: 316257.303 ns/op
# Warmup Iteration   6: 317841.019 ns/op
# Warmup Iteration   7: 1358211.391 ns/op
# Warmup Iteration   8: 262470.698 ns/op
# Warmup Iteration   9: 310525.957 ns/op
# Warmup Iteration  10: 196713.729 ns/op
# Warmup Iteration  11: 252001.337 ns/op
# Warmup Iteration  12: 285939.209 ns/op
# Warmup Iteration  13: 235255.145 ns/op
# Warmup Iteration  14: 282750.669 ns/op
# Warmup Iteration  15: 233490.659 ns/op
# Warmup Iteration  16: 221364.656 ns/op
# Warmup Iteration  17: 184666.252 ns/op
# Warmup Iteration  18: 171063.083 ns/op
# Warmup Iteration  19: 162949.395 ns/op
# Warmup Iteration  20: 168997.417 ns/op
# Warmup Iteration  21: 184080.342 ns/op
# Warmup Iteration  22: 309232.899 ns/op
# Warmup Iteration  23: 285599.331 ns/op
# Warmup Iteration  24: 326215.303 ns/op
# Warmup Iteration  25: 353088.992 ns/op
# Warmup Iteration  26: 367283.085 ns/op
# Warmup Iteration  27: 205304.966 ns/op
# Warmup Iteration  28: 172611.370 ns/op
# Warmup Iteration  29: 175039.955 ns/op
# Warmup Iteration  30: 194957.370 ns/op
Iteration   1: 185189.527 ns/op
Iteration   2: 225250.515 ns/op
Iteration   3: 342663.898 ns/op
Iteration   4: 438921.190 ns/op
Iteration   5: 359009.313 ns/op
Iteration   6: 358676.165 ns/op
Iteration   7: 316906.933 ns/op
Iteration   8: 182653.530 ns/op
Iteration   9: 284633.167 ns/op
Iteration  10: 406976.056 ns/op
Iteration  11: 344360.175 ns/op
Iteration  12: 369230.211 ns/op
Iteration  13: 466419.800 ns/op
Iteration  14: 245065.140 ns/op
Iteration  15: 179428.874 ns/op
Iteration  16: 172728.364 ns/op
Iteration  17: 539901.295 ns/op
Iteration  18: 184143.240 ns/op
Iteration  19: 418879.459 ns/op
Iteration  20: 446685.840 ns/op
Iteration  21: 445804.802 ns/op
Iteration  22: 443954.650 ns/op
Iteration  23: 368190.535 ns/op
Iteration  24: 199837.846 ns/op
Iteration  25: 202611.205 ns/op
Iteration  26: 198373.461 ns/op
Iteration  27: 213523.447 ns/op
Iteration  28: 221488.991 ns/op
Iteration  29: 195236.261 ns/op
Iteration  30: 204025.339 ns/op

# Run progress: 86.67% complete, ETA 00:23:24
# Fork: 5 of 5
# Warmup Iteration   1: 1936722.000 ns/op
# Warmup Iteration   2: 596364.712 ns/op
# Warmup Iteration   3: 347037.074 ns/op
# Warmup Iteration   4: 346122.504 ns/op
# Warmup Iteration   5: 343379.959 ns/op
# Warmup Iteration   6: 243968.196 ns/op
# Warmup Iteration   7: 516990.222 ns/op
# Warmup Iteration   8: 250264.380 ns/op
# Warmup Iteration   9: 274810.358 ns/op
# Warmup Iteration  10: 215249.126 ns/op
# Warmup Iteration  11: 233716.876 ns/op
# Warmup Iteration  12: 256795.071 ns/op
# Warmup Iteration  13: 206888.727 ns/op
# Warmup Iteration  14: 221066.816 ns/op
# Warmup Iteration  15: 276061.026 ns/op
# Warmup Iteration  16: 218352.558 ns/op
# Warmup Iteration  17: 169279.845 ns/op
# Warmup Iteration  18: 165007.795 ns/op
# Warmup Iteration  19: 169709.844 ns/op
# Warmup Iteration  20: 173232.250 ns/op
# Warmup Iteration  21: 324990.653 ns/op
# Warmup Iteration  22: 382455.488 ns/op
# Warmup Iteration  23: 268780.563 ns/op
# Warmup Iteration  24: 333067.863 ns/op
# Warmup Iteration  25: 314719.259 ns/op
# Warmup Iteration  26: 195056.517 ns/op
# Warmup Iteration  27: 181658.662 ns/op
# Warmup Iteration  28: 193041.654 ns/op
# Warmup Iteration  29: 232266.230 ns/op
# Warmup Iteration  30: 371335.137 ns/op
Iteration   1: 370458.692 ns/op
Iteration   2: 329037.959 ns/op
Iteration   3: 287537.092 ns/op
Iteration   4: 307299.508 ns/op
Iteration   5: 196877.760 ns/op
Iteration   6: 304602.009 ns/op
Iteration   7: 433493.093 ns/op
Iteration   8: 375533.925 ns/op
Iteration   9: 340042.703 ns/op
Iteration  10: 410489.505 ns/op
Iteration  11: 257744.966 ns/op
Iteration  12: 183171.115 ns/op
Iteration  13: 182861.372 ns/op
Iteration  14: 182844.879 ns/op
Iteration  15: 213801.183 ns/op
Iteration  16: 391745.980 ns/op
Iteration  17: 479857.213 ns/op
Iteration  18: 366779.078 ns/op
Iteration  19: 387391.772 ns/op
Iteration  20: 410185.040 ns/op
Iteration  21: 196419.306 ns/op
Iteration  22: 193070.091 ns/op
Iteration  23: 197100.353 ns/op
Iteration  24: 230951.366 ns/op
Iteration  25: 418807.158 ns/op
Iteration  26: 436424.916 ns/op
Iteration  27: 402762.510 ns/op
Iteration  28: 442640.925 ns/op
Iteration  29: 401239.677 ns/op
Iteration  30: 217966.417 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  307708.197 ±(99.9%) 27026.742 ns/op [Average]
  (min, avg, max) = (163005.640, 307708.197, 539901.295), stdev = 98601.916
  CI (99.9%): [280681.455, 334734.938] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 4)

# Run progress: 87.50% complete, ETA 00:21:53
# Fork: 1 of 5
# Warmup Iteration   1: 1665995.000 ns/op
# Warmup Iteration   2: 498701.764 ns/op
# Warmup Iteration   3: 286191.842 ns/op
# Warmup Iteration   4: 256097.782 ns/op
# Warmup Iteration   5: 184506.000 ns/op
# Warmup Iteration   6: 821844.881 ns/op
# Warmup Iteration   7: 1615270.333 ns/op
# Warmup Iteration   8: 165214.927 ns/op
# Warmup Iteration   9: 191326.101 ns/op
# Warmup Iteration  10: 167705.088 ns/op
# Warmup Iteration  11: 175073.867 ns/op
# Warmup Iteration  12: 177282.194 ns/op
# Warmup Iteration  13: 157310.741 ns/op
# Warmup Iteration  14: 155394.904 ns/op
# Warmup Iteration  15: 198358.790 ns/op
# Warmup Iteration  16: 138384.070 ns/op
# Warmup Iteration  17: 147683.375 ns/op
# Warmup Iteration  18: 141280.898 ns/op
# Warmup Iteration  19: 144032.541 ns/op
# Warmup Iteration  20: 143123.031 ns/op
# Warmup Iteration  21: 148826.215 ns/op
# Warmup Iteration  22: 173091.023 ns/op
# Warmup Iteration  23: 185398.179 ns/op
# Warmup Iteration  24: 181878.853 ns/op
# Warmup Iteration  25: 181450.389 ns/op
# Warmup Iteration  26: 185368.838 ns/op
# Warmup Iteration  27: 202123.791 ns/op
# Warmup Iteration  28: 135193.190 ns/op
# Warmup Iteration  29: 177335.307 ns/op
# Warmup Iteration  30: 199796.754 ns/op
Iteration   1: 192425.035 ns/op
Iteration   2: 216366.316 ns/op
Iteration   3: 192702.433 ns/op
Iteration   4: 174526.805 ns/op
Iteration   5: 141964.902 ns/op
Iteration   6: 200560.363 ns/op
Iteration   7: 223107.527 ns/op
Iteration   8: 197764.155 ns/op
Iteration   9: 232400.235 ns/op
Iteration  10: 222037.743 ns/op
Iteration  11: 141632.691 ns/op
Iteration  12: 138092.638 ns/op
Iteration  13: 146680.670 ns/op
Iteration  14: 196606.484 ns/op
Iteration  15: 194949.910 ns/op
Iteration  16: 211427.386 ns/op
Iteration  17: 238920.802 ns/op
Iteration  18: 235187.848 ns/op
Iteration  19: 170038.553 ns/op
Iteration  20: 140997.864 ns/op
Iteration  21: 149178.991 ns/op
Iteration  22: 142444.425 ns/op
Iteration  23: 154169.125 ns/op
Iteration  24: 251861.191 ns/op
Iteration  25: 222933.947 ns/op
Iteration  26: 223580.689 ns/op
Iteration  27: 239988.750 ns/op
Iteration  28: 223806.353 ns/op
Iteration  29: 138271.026 ns/op
Iteration  30: 138845.719 ns/op

# Run progress: 88.33% complete, ETA 00:20:22
# Fork: 2 of 5
# Warmup Iteration   1: 1455990.000 ns/op
# Warmup Iteration   2: 531450.733 ns/op
# Warmup Iteration   3: 256610.108 ns/op
# Warmup Iteration   4: 304713.363 ns/op
# Warmup Iteration   5: 182038.639 ns/op
# Warmup Iteration   6: 792482.287 ns/op
# Warmup Iteration   7: 1845379.333 ns/op
# Warmup Iteration   8: 180256.299 ns/op
# Warmup Iteration   9: 198886.305 ns/op
# Warmup Iteration  10: 154413.069 ns/op
# Warmup Iteration  11: 145421.579 ns/op
