# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 16917874.792 ns/op
# Warmup Iteration   2: 4579744.556 ns/op
# Warmup Iteration   3: 3058708.453 ns/op
# Warmup Iteration   4: 2870770.026 ns/op
# Warmup Iteration   5: 3088374.659 ns/op
# Warmup Iteration   6: 6298158.545 ns/op
# Warmup Iteration   7: 2486085.000 ns/op
# Warmup Iteration   8: 2763545.495 ns/op
# Warmup Iteration   9: 3551016.127 ns/op
# Warmup Iteration  10: 2708030.593 ns/op
# Warmup Iteration  11: 2915686.620 ns/op
# Warmup Iteration  12: 3167512.852 ns/op
# Warmup Iteration  13: 2747850.406 ns/op
# Warmup Iteration  14: 2828477.705 ns/op
# Warmup Iteration  15: 3010259.055 ns/op
# Warmup Iteration  16: 3301073.185 ns/op
# Warmup Iteration  17: 2804448.059 ns/op
# Warmup Iteration  18: 2844221.360 ns/op
# Warmup Iteration  19: 2952430.017 ns/op
# Warmup Iteration  20: 3529284.333 ns/op
# Warmup Iteration  21: 3102318.580 ns/op
# Warmup Iteration  22: 3444781.200 ns/op
# Warmup Iteration  23: 3582650.714 ns/op
# Warmup Iteration  24: 3445703.894 ns/op
# Warmup Iteration  25: 3801354.333 ns/op
# Warmup Iteration  26: 4174130.328 ns/op
# Warmup Iteration  27: 3241015.956 ns/op
# Warmup Iteration  28: 3324827.542 ns/op
# Warmup Iteration  29: 3464846.741 ns/op
# Warmup Iteration  30: 3669650.688 ns/op
Iteration   1: 5585210.338 ns/op
Iteration   2: 3466082.469 ns/op
Iteration   3: 3847023.090 ns/op
Iteration   4: 3758377.068 ns/op
Iteration   5: 4475437.617 ns/op
Iteration   6: 3333375.824 ns/op
Iteration   7: 3916364.207 ns/op
Iteration   8: 4371959.175 ns/op
Iteration   9: 3976572.563 ns/op
Iteration  10: 4409755.669 ns/op
Iteration  11: 4491348.843 ns/op
Iteration  12: 4446331.394 ns/op
Iteration  13: 3868597.059 ns/op
Iteration  14: 4313753.605 ns/op
Iteration  15: 4972588.518 ns/op
Iteration  16: 7304379.175 ns/op
Iteration  17: 4969924.818 ns/op
Iteration  18: 5581700.536 ns/op
Iteration  19: 4326672.374 ns/op
Iteration  20: 3884978.424 ns/op
Iteration  21: 4149535.921 ns/op
Iteration  22: 4787334.912 ns/op
Iteration  23: 4732051.763 ns/op
Iteration  24: 4957343.468 ns/op
Iteration  25: 6554707.085 ns/op
Iteration  26: 6176902.833 ns/op
Iteration  27: 4295580.172 ns/op
Iteration  28: 4290866.680 ns/op
Iteration  29: 4390700.462 ns/op
Iteration  30: 4474167.068 ns/op

# Run progress: 80.00% complete, ETA 00:36:19
# Fork: 2 of 5
# Warmup Iteration   1: 68609774.875 ns/op
# Warmup Iteration   2: 7263041.662 ns/op
# Warmup Iteration   3: 4288746.887 ns/op
# Warmup Iteration   4: 3199732.819 ns/op
# Warmup Iteration   5: 3304189.083 ns/op
# Warmup Iteration   6: 21648918.500 ns/op
# Warmup Iteration   7: 2915859.204 ns/op
# Warmup Iteration   8: 3169028.819 ns/op
# Warmup Iteration   9: 2983174.668 ns/op
# Warmup Iteration  10: 3046043.339 ns/op
# Warmup Iteration  11: 3098432.497 ns/op
# Warmup Iteration  12: 3149479.894 ns/op
# Warmup Iteration  13: 3335564.966 ns/op
# Warmup Iteration  14: 3372946.628 ns/op
# Warmup Iteration  15: 3317767.087 ns/op
# Warmup Iteration  16: 2878479.951 ns/op
# Warmup Iteration  17: 3340861.763 ns/op
# Warmup Iteration  18: 3036859.166 ns/op
# Warmup Iteration  19: 3140488.521 ns/op
# Warmup Iteration  20: 3279064.257 ns/op
# Warmup Iteration  21: 3138500.183 ns/op
# Warmup Iteration  22: 3674762.013 ns/op
# Warmup Iteration  23: 3961563.964 ns/op
# Warmup Iteration  24: 3980015.036 ns/op
# Warmup Iteration  25: 4735650.610 ns/op
# Warmup Iteration  26: 3814713.535 ns/op
# Warmup Iteration  27: 4036253.207 ns/op
# Warmup Iteration  28: 4029180.376 ns/op
# Warmup Iteration  29: 3069891.187 ns/op
# Warmup Iteration  30: 3529378.715 ns/op
Iteration   1: 6056402.318 ns/op
Iteration   2: 3868955.923 ns/op
Iteration   3: 3869452.469 ns/op
Iteration   4: 3729206.007 ns/op
Iteration   5: 3551728.417 ns/op
Iteration   6: 3363833.867 ns/op
Iteration   7: 3968623.757 ns/op
Iteration   8: 4106762.195 ns/op
Iteration   9: 5019003.720 ns/op
Iteration  10: 4529063.432 ns/op
Iteration  11: 4705346.539 ns/op
Iteration  12: 4456531.633 ns/op
Iteration  13: 3716838.872 ns/op
Iteration  14: 3997913.341 ns/op
Iteration  15: 4157388.614 ns/op
Iteration  16: 4992613.656 ns/op
Iteration  17: 4479446.863 ns/op
Iteration  18: 4939213.018 ns/op
Iteration  19: 4877423.991 ns/op
Iteration  20: 5009595.602 ns/op
Iteration  21: 5021266.392 ns/op
Iteration  22: 4519650.110 ns/op
Iteration  23: 3915575.782 ns/op
Iteration  24: 4052329.188 ns/op
Iteration  25: 5222269.680 ns/op
Iteration  26: 4714550.538 ns/op
Iteration  27: 4156944.524 ns/op
Iteration  28: 4311201.610 ns/op
Iteration  29: 4290330.355 ns/op
Iteration  30: 4428887.153 ns/op

# Run progress: 80.83% complete, ETA 00:34:42
# Fork: 3 of 5
# Warmup Iteration   1: 62286825.889 ns/op
# Warmup Iteration   2: 7190688.158 ns/op
# Warmup Iteration   3: 4442088.790 ns/op
# Warmup Iteration   4: 3402668.303 ns/op
# Warmup Iteration   5: 3183457.289 ns/op
# Warmup Iteration   6: 6373205.056 ns/op
# Warmup Iteration   7: 149357455.700 ns/op
# Warmup Iteration   8: 2909128.761 ns/op
# Warmup Iteration   9: 3360823.034 ns/op
# Warmup Iteration  10: 2953612.884 ns/op
# Warmup Iteration  11: 3280961.317 ns/op
# Warmup Iteration  12: 3052479.880 ns/op
# Warmup Iteration  13: 2973336.923 ns/op
# Warmup Iteration  14: 3294922.257 ns/op
# Warmup Iteration  15: 3213497.107 ns/op
# Warmup Iteration  16: 3233011.011 ns/op
# Warmup Iteration  17: 2926602.676 ns/op
# Warmup Iteration  18: 3070445.804 ns/op
# Warmup Iteration  19: 3037883.412 ns/op
# Warmup Iteration  20: 3410865.076 ns/op
# Warmup Iteration  21: 3192747.592 ns/op
# Warmup Iteration  22: 3207328.970 ns/op
# Warmup Iteration  23: 3691394.039 ns/op
# Warmup Iteration  24: 3267202.242 ns/op
# Warmup Iteration  25: 3637124.891 ns/op
# Warmup Iteration  26: 3609613.560 ns/op
# Warmup Iteration  27: 3148122.386 ns/op
# Warmup Iteration  28: 3409925.674 ns/op
# Warmup Iteration  29: 3018237.318 ns/op
# Warmup Iteration  30: 3125259.390 ns/op
Iteration   1: 4058322.248 ns/op
Iteration   2: 3634300.779 ns/op
Iteration   3: 3657494.204 ns/op
Iteration   4: 3893795.755 ns/op
Iteration   5: 4404185.185 ns/op
Iteration   6: 3406791.038 ns/op
Iteration   7: 3416953.155 ns/op
Iteration   8: 4459097.958 ns/op
Iteration   9: 4696053.975 ns/op
Iteration  10: 3670802.160 ns/op
Iteration  11: 3734700.085 ns/op
Iteration  12: 3851973.651 ns/op
Iteration  13: 3857584.847 ns/op
Iteration  14: 3996155.924 ns/op
Iteration  15: 4405142.248 ns/op
Iteration  16: 5980918.000 ns/op
Iteration  17: 4299256.619 ns/op
Iteration  18: 4634842.202 ns/op
Iteration  19: 4649313.814 ns/op
Iteration  20: 4988505.164 ns/op
Iteration  21: 4822989.309 ns/op
Iteration  22: 4154388.581 ns/op
Iteration  23: 3974913.000 ns/op
Iteration  24: 4219606.252 ns/op
Iteration  25: 4494381.077 ns/op
Iteration  26: 5581030.386 ns/op
Iteration  27: 4272078.863 ns/op
Iteration  28: 4346190.364 ns/op
Iteration  29: 4476212.941 ns/op
Iteration  30: 4503113.121 ns/op

# Run progress: 81.67% complete, ETA 00:33:05
# Fork: 4 of 5
# Warmup Iteration   1: 67524826.000 ns/op
# Warmup Iteration   2: 6870637.425 ns/op
# Warmup Iteration   3: 3890102.924 ns/op
# Warmup Iteration   4: 3261140.716 ns/op
# Warmup Iteration   5: 3299086.342 ns/op
# Warmup Iteration   6: 6724299.136 ns/op
# Warmup Iteration   7: 9208468.500 ns/op
# Warmup Iteration   8: 3021069.477 ns/op
# Warmup Iteration   9: 3081393.101 ns/op
# Warmup Iteration  10: 2833757.161 ns/op
# Warmup Iteration  11: 2879263.396 ns/op
# Warmup Iteration  12: 3146760.070 ns/op
# Warmup Iteration  13: 3096209.412 ns/op
# Warmup Iteration  14: 3226487.173 ns/op
# Warmup Iteration  15: 3135753.576 ns/op
# Warmup Iteration  16: 3231122.726 ns/op
# Warmup Iteration  17: 3268858.712 ns/op
# Warmup Iteration  18: 3902145.000 ns/op
# Warmup Iteration  19: 3385938.514 ns/op
# Warmup Iteration  20: 3531524.167 ns/op
# Warmup Iteration  21: 3754572.447 ns/op
# Warmup Iteration  22: 3626082.839 ns/op
# Warmup Iteration  23: 3743620.316 ns/op
# Warmup Iteration  24: 4305525.935 ns/op
# Warmup Iteration  25: 3768655.932 ns/op
# Warmup Iteration  26: 3827149.062 ns/op
# Warmup Iteration  27: 4088225.089 ns/op
# Warmup Iteration  28: 3929026.524 ns/op
# Warmup Iteration  29: 3907476.520 ns/op
# Warmup Iteration  30: 3718299.362 ns/op
Iteration   1: 3223985.485 ns/op
Iteration   2: 3819734.092 ns/op
Iteration   3: 4347955.992 ns/op
Iteration   4: 3848330.000 ns/op
Iteration   5: 4415857.097 ns/op
Iteration   6: 4135993.369 ns/op
Iteration   7: 3723073.069 ns/op
Iteration   8: 3584629.664 ns/op
Iteration   9: 4526252.430 ns/op
Iteration  10: 4227669.132 ns/op
Iteration  11: 5110190.010 ns/op
Iteration  12: 4427956.607 ns/op
Iteration  13: 4762687.693 ns/op
Iteration  14: 4203016.563 ns/op
Iteration  15: 4375428.920 ns/op
Iteration  16: 4342406.041 ns/op
Iteration  17: 5051258.112 ns/op
Iteration  18: 5290624.835 ns/op
Iteration  19: 7696545.864 ns/op
Iteration  20: 4910705.245 ns/op
Iteration  21: 5297830.154 ns/op
Iteration  22: 3955897.541 ns/op
Iteration  23: 7085131.688 ns/op
Iteration  24: 4309778.742 ns/op
Iteration  25: 4947237.028 ns/op
Iteration  26: 5299108.553 ns/op
Iteration  27: 5403578.188 ns/op
Iteration  28: 6762385.702 ns/op
Iteration  29: 4487553.563 ns/op
Iteration  30: 4098915.419 ns/op

# Run progress: 82.50% complete, ETA 00:31:29
# Fork: 5 of 5
# Warmup Iteration   1: 69332614.125 ns/op
# Warmup Iteration   2: 6818001.463 ns/op
# Warmup Iteration   3: 3897260.875 ns/op
# Warmup Iteration   4: 3258993.391 ns/op
# Warmup Iteration   5: 3662755.628 ns/op
# Warmup Iteration   6: 6269813.327 ns/op
# Warmup Iteration   7: 12458722.000 ns/op
# Warmup Iteration   8: 3134369.588 ns/op
# Warmup Iteration   9: 3294918.193 ns/op
# Warmup Iteration  10: 3809461.724 ns/op
# Warmup Iteration  11: 4218258.976 ns/op
# Warmup Iteration  12: 4856281.915 ns/op
# Warmup Iteration  13: 4503269.416 ns/op
# Warmup Iteration  14: 4884473.383 ns/op
# Warmup Iteration  15: 4203840.429 ns/op
# Warmup Iteration  16: 3583864.436 ns/op
# Warmup Iteration  17: 3224865.717 ns/op
# Warmup Iteration  18: 3149143.356 ns/op
# Warmup Iteration  19: 2873625.212 ns/op
# Warmup Iteration  20: 2883109.726 ns/op
# Warmup Iteration  21: 3025119.617 ns/op
# Warmup Iteration  22: 3297248.573 ns/op
# Warmup Iteration  23: 3380303.126 ns/op
# Warmup Iteration  24: 3098921.966 ns/op
# Warmup Iteration  25: 3690996.539 ns/op
# Warmup Iteration  26: 3230923.232 ns/op
# Warmup Iteration  27: 3610570.188 ns/op
# Warmup Iteration  28: 3402702.185 ns/op
# Warmup Iteration  29: 3290695.460 ns/op
# Warmup Iteration  30: 3539073.894 ns/op
Iteration   1: 3968444.823 ns/op
Iteration   2: 3791266.528 ns/op
Iteration   3: 4664568.575 ns/op
Iteration   4: 3967341.864 ns/op
Iteration   5: 4048017.669 ns/op
Iteration   6: 3940409.056 ns/op
Iteration   7: 3447352.144 ns/op
Iteration   8: 3374235.038 ns/op
Iteration   9: 4297597.447 ns/op
Iteration  10: 3741696.458 ns/op
Iteration  11: 4077931.818 ns/op
Iteration  12: 5467789.693 ns/op
Iteration  13: 4762255.360 ns/op
Iteration  14: 4426321.033 ns/op
Iteration  15: 4860390.219 ns/op
Iteration  16: 4629408.636 ns/op
Iteration  17: 4267073.571 ns/op
Iteration  18: 4787235.649 ns/op
Iteration  19: 5215975.880 ns/op
Iteration  20: 4956205.090 ns/op
Iteration  21: 5056123.750 ns/op
Iteration  22: 5182115.292 ns/op
Iteration  23: 3928125.920 ns/op
Iteration  24: 4177548.748 ns/op
Iteration  25: 5108473.925 ns/op
Iteration  26: 5198686.077 ns/op
Iteration  27: 5312232.206 ns/op
Iteration  28: 4960052.663 ns/op
Iteration  29: 4624227.595 ns/op
Iteration  30: 4308303.992 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4499321.261 ±(99.9%) 206911.712 ns/op [Average]
  (min, avg, max) = (3223985.485, 4499321.261, 7696545.864), stdev = 754877.947
  CI (99.9%): [4292409.549, 4706232.973] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 3)

# Run progress: 83.33% complete, ETA 00:29:53
# Fork: 1 of 5
# Warmup Iteration   1: 47775896.636 ns/op
# Warmup Iteration   2: 6388788.024 ns/op
# Warmup Iteration   3: 4039950.694 ns/op
# Warmup Iteration   4: 3438367.086 ns/op
# Warmup Iteration   5: 4120173.447 ns/op
# Warmup Iteration   6: 6797782.442 ns/op
# Warmup Iteration   7: 12614180.333 ns/op
# Warmup Iteration   8: 3165944.840 ns/op
# Warmup Iteration   9: 3348263.500 ns/op
# Warmup Iteration  10: 3459366.437 ns/op
# Warmup Iteration  11: 3433205.895 ns/op
# Warmup Iteration  12: 3507371.563 ns/op
# Warmup Iteration  13: 3285089.509 ns/op
# Warmup Iteration  14: 4200020.872 ns/op
# Warmup Iteration  15: 3957896.204 ns/op
# Warmup Iteration  16: 3425509.410 ns/op
# Warmup Iteration  17: 3412047.667 ns/op
# Warmup Iteration  18: 4028897.933 ns/op
# Warmup Iteration  19: 4036677.572 ns/op
# Warmup Iteration  20: 3696183.671 ns/op
# Warmup Iteration  21: 3989554.259 ns/op
# Warmup Iteration  22: 3367909.089 ns/op
# Warmup Iteration  23: 5166210.748 ns/op
# Warmup Iteration  24: 3101304.184 ns/op
# Warmup Iteration  25: 3676583.446 ns/op
# Warmup Iteration  26: 3221524.659 ns/op
# Warmup Iteration  27: 3592330.185 ns/op
# Warmup Iteration  28: 3728002.187 ns/op
# Warmup Iteration  29: 3339813.209 ns/op
# Warmup Iteration  30: 3369457.788 ns/op
Iteration   1: 3418674.241 ns/op
Iteration   2: 3544110.889 ns/op
Iteration   3: 4180910.145 ns/op
Iteration   4: 5288278.867 ns/op
Iteration   5: 5699740.000 ns/op
Iteration   6: 5346999.417 ns/op
Iteration   7: 5198265.626 ns/op
Iteration   8: 4513694.372 ns/op
Iteration   9: 4321980.765 ns/op
Iteration  10: 4138218.789 ns/op
Iteration  11: 5418380.608 ns/op
Iteration  12: 4405235.548 ns/op
Iteration  13: 5111710.224 ns/op
Iteration  14: 7156025.384 ns/op
Iteration  15: 4143266.698 ns/op
Iteration  16: 3886194.891 ns/op
Iteration  17: 3997693.827 ns/op
Iteration  18: 4073740.325 ns/op
Iteration  19: 4247479.429 ns/op
Iteration  20: 6071868.505 ns/op
Iteration  21: 6237694.261 ns/op
Iteration  22: 5609307.454 ns/op
Iteration  23: 6982966.945 ns/op
Iteration  24: 5772670.642 ns/op
Iteration  25: 4252049.304 ns/op
Iteration  26: 4324596.713 ns/op
Iteration  27: 4416928.059 ns/op
Iteration  28: 5086054.670 ns/op
Iteration  29: 4514218.470 ns/op
Iteration  30: 4575352.939 ns/op

# Run progress: 84.17% complete, ETA 00:28:18
# Fork: 2 of 5
# Warmup Iteration   1: 43087793.500 ns/op
# Warmup Iteration   2: 6065396.483 ns/op
# Warmup Iteration   3: 3838449.427 ns/op
# Warmup Iteration   4: 3121171.179 ns/op
# Warmup Iteration   5: 3510924.274 ns/op
# Warmup Iteration   6: 6550066.897 ns/op
# Warmup Iteration   7: 225064540.571 ns/op
# Warmup Iteration   8: 2969993.822 ns/op
# Warmup Iteration   9: 3351511.142 ns/op
# Warmup Iteration  10: 3006397.891 ns/op
# Warmup Iteration  11: 3289721.314 ns/op
# Warmup Iteration  12: 3126030.130 ns/op
# Warmup Iteration  13: 3652251.083 ns/op
# Warmup Iteration  14: 3489189.936 ns/op
# Warmup Iteration  15: 4062194.593 ns/op
# Warmup Iteration  16: 3306513.663 ns/op
# Warmup Iteration  17: 3146055.176 ns/op
# Warmup Iteration  18: 3532564.475 ns/op
# Warmup Iteration  19: 3859633.564 ns/op
# Warmup Iteration  20: 3615668.088 ns/op
# Warmup Iteration  21: 3529146.568 ns/op
# Warmup Iteration  22: 4574673.093 ns/op
# Warmup Iteration  23: 4085492.361 ns/op
# Warmup Iteration  24: 3229131.835 ns/op
# Warmup Iteration  25: 4191653.237 ns/op
# Warmup Iteration  26: 4573598.720 ns/op
# Warmup Iteration  27: 4459045.174 ns/op
# Warmup Iteration  28: 4830861.616 ns/op
# Warmup Iteration  29: 4771362.400 ns/op
# Warmup Iteration  30: 4035621.383 ns/op
Iteration   1: 3528072.068 ns/op
Iteration   2: 3786148.200 ns/op
Iteration   3: 3888318.847 ns/op
Iteration   4: 3854538.741 ns/op
Iteration   5: 4477761.664 ns/op
Iteration   6: 4785289.221 ns/op
Iteration   7: 4513275.463 ns/op
Iteration   8: 4457342.893 ns/op
Iteration   9: 3846563.804 ns/op
Iteration  10: 3446390.800 ns/op
Iteration  11: 3805061.171 ns/op
Iteration  12: 4639395.241 ns/op
Iteration  13: 4774886.473 ns/op
Iteration  14: 5537995.101 ns/op
Iteration  15: 5268515.587 ns/op
Iteration  16: 4693651.658 ns/op
Iteration  17: 4064088.336 ns/op
Iteration  18: 5117392.631 ns/op
Iteration  19: 4816714.351 ns/op
Iteration  20: 5211250.301 ns/op
Iteration  21: 5350525.812 ns/op
Iteration  22: 5349123.110 ns/op
Iteration  23: 5429009.970 ns/op
Iteration  24: 4789016.387 ns/op
Iteration  25: 4538651.129 ns/op
Iteration  26: 8559476.589 ns/op
Iteration  27: 5099393.708 ns/op
Iteration  28: 5442544.475 ns/op
Iteration  29: 5630229.927 ns/op
Iteration  30: 5607789.167 ns/op

# Run progress: 85.00% complete, ETA 00:26:44
# Fork: 3 of 5
# Warmup Iteration   1: 48268880.000 ns/op
# Warmup Iteration   2: 5943989.946 ns/op
# Warmup Iteration   3: 3465062.358 ns/op
# Warmup Iteration   4: 3110220.092 ns/op
# Warmup Iteration   5: 3124838.314 ns/op
# Warmup Iteration   6: 4963473.907 ns/op
# Warmup Iteration   7: 3893798.000 ns/op
# Warmup Iteration   8: 2793744.026 ns/op
# Warmup Iteration   9: 3070356.037 ns/op
# Warmup Iteration  10: 3249083.057 ns/op
# Warmup Iteration  11: 2997000.837 ns/op
# Warmup Iteration  12: 3510138.730 ns/op
# Warmup Iteration  13: 3293165.789 ns/op
# Warmup Iteration  14: 3610950.693 ns/op
# Warmup Iteration  15: 3975661.440 ns/op
# Warmup Iteration  16: 3117268.497 ns/op
# Warmup Iteration  17: 3431427.721 ns/op
# Warmup Iteration  18: 3761371.308 ns/op
# Warmup Iteration  19: 3725978.149 ns/op
# Warmup Iteration  20: 4139566.015 ns/op
# Warmup Iteration  21: 4311524.689 ns/op
# Warmup Iteration  22: 4027699.806 ns/op
# Warmup Iteration  23: 4153128.758 ns/op
# Warmup Iteration  24: 4466874.099 ns/op
# Warmup Iteration  25: 4434624.161 ns/op
# Warmup Iteration  26: 4529475.277 ns/op
# Warmup Iteration  27: 4030052.825 ns/op
# Warmup Iteration  28: 3165065.399 ns/op
# Warmup Iteration  29: 3535522.784 ns/op
# Warmup Iteration  30: 3500733.067 ns/op
Iteration   1: 3426262.889 ns/op
Iteration   2: 3715999.754 ns/op
Iteration   3: 4110900.700 ns/op
Iteration   4: 3796423.036 ns/op
Iteration   5: 4803240.125 ns/op
Iteration   6: 4430492.356 ns/op
Iteration   7: 4687651.787 ns/op
Iteration   8: 5423236.139 ns/op
Iteration   9: 4796044.865 ns/op
Iteration  10: 3542088.399 ns/op
Iteration  11: 3690692.135 ns/op
Iteration  12: 4938902.141 ns/op
Iteration  13: 5347484.000 ns/op
Iteration  14: 4830888.245 ns/op
Iteration  15: 5317256.792 ns/op
Iteration  16: 5507343.955 ns/op
Iteration  17: 4429451.792 ns/op
Iteration  18: 4006456.244 ns/op
Iteration  19: 4069252.445 ns/op
Iteration  20: 4641117.500 ns/op
Iteration  21: 5354484.130 ns/op
Iteration  22: 5295005.388 ns/op
Iteration  23: 5684479.863 ns/op
Iteration  24: 6814135.116 ns/op
Iteration  25: 5777432.667 ns/op
Iteration  26: 4794231.198 ns/op
Iteration  27: 4597687.104 ns/op
Iteration  28: 4573413.452 ns/op
Iteration  29: 5938212.814 ns/op
Iteration  30: 5551850.827 ns/op

# Run progress: 85.83% complete, ETA 00:25:11
# Fork: 4 of 5
# Warmup Iteration   1: 46645485.727 ns/op
# Warmup Iteration   2: 5743433.579 ns/op
# Warmup Iteration   3: 3276290.667 ns/op
# Warmup Iteration   4: 3162013.862 ns/op
# Warmup Iteration   5: 3290039.642 ns/op
# Warmup Iteration   6: 5233722.263 ns/op
# Warmup Iteration   7: 2912925.000 ns/op
# Warmup Iteration   8: 2802599.932 ns/op
# Warmup Iteration   9: 3430739.853 ns/op
# Warmup Iteration  10: 2915677.777 ns/op
# Warmup Iteration  11: 2955353.574 ns/op
# Warmup Iteration  12: 3244169.720 ns/op
# Warmup Iteration  13: 3530320.981 ns/op
# Warmup Iteration  14: 3310399.994 ns/op
# Warmup Iteration  15: 3428525.371 ns/op
# Warmup Iteration  16: 3408877.952 ns/op
# Warmup Iteration  17: 2988295.804 ns/op
# Warmup Iteration  18: 3765265.776 ns/op
# Warmup Iteration  19: 4020041.970 ns/op
# Warmup Iteration  20: 3832859.292 ns/op
# Warmup Iteration  21: 4728245.605 ns/op
# Warmup Iteration  22: 3935861.759 ns/op
# Warmup Iteration  23: 3788421.678 ns/op
# Warmup Iteration  24: 4310936.222 ns/op
# Warmup Iteration  25: 4350598.148 ns/op
# Warmup Iteration  26: 4647416.211 ns/op
# Warmup Iteration  27: 4528367.311 ns/op
# Warmup Iteration  28: 3814228.411 ns/op
# Warmup Iteration  29: 3379907.231 ns/op
# Warmup Iteration  30: 3320182.673 ns/op
Iteration   1: 3937475.872 ns/op
Iteration   2: 3755638.286 ns/op
Iteration   3: 3626084.117 ns/op
Iteration   4: 3755341.809 ns/op
Iteration   5: 3773555.986 ns/op
Iteration   6: 3713372.113 ns/op
Iteration   7: 3986148.902 ns/op
Iteration   8: 3377023.660 ns/op
Iteration   9: 3923404.485 ns/op
Iteration  10: 4540302.193 ns/op
Iteration  11: 4785805.115 ns/op
Iteration  12: 4507279.815 ns/op
Iteration  13: 5267472.794 ns/op
Iteration  14: 4496141.513 ns/op
Iteration  15: 3983226.137 ns/op
Iteration  16: 4386336.678 ns/op
Iteration  17: 5621302.583 ns/op
Iteration  18: 5290346.753 ns/op
Iteration  19: 5449862.576 ns/op
Iteration  20: 5186425.641 ns/op
Iteration  21: 4746018.295 ns/op
Iteration  22: 4545568.453 ns/op
Iteration  23: 5087529.933 ns/op
Iteration  24: 5655149.729 ns/op
Iteration  25: 5632046.667 ns/op
Iteration  26: 5500697.921 ns/op
Iteration  27: 5700468.646 ns/op
Iteration  28: 4842591.500 ns/op
Iteration  29: 4607200.070 ns/op
Iteration  30: 4810946.673 ns/op

# Run progress: 86.67% complete, ETA 00:23:38
# Fork: 5 of 5
# Warmup Iteration   1: 51054800.700 ns/op
# Warmup Iteration   2: 5757464.914 ns/op
# Warmup Iteration   3: 3723549.207 ns/op
# Warmup Iteration   4: 3149042.690 ns/op
# Warmup Iteration   5: 3381767.810 ns/op
# Warmup Iteration   6: 6499963.845 ns/op
# Warmup Iteration   7: 1429391201.000 ns/op
# Warmup Iteration   8: 2715255.577 ns/op
# Warmup Iteration   9: 3079570.241 ns/op
# Warmup Iteration  10: 3144182.040 ns/op
# Warmup Iteration  11: 3090986.331 ns/op
# Warmup Iteration  12: 3206928.940 ns/op
# Warmup Iteration  13: 3528456.761 ns/op
# Warmup Iteration  14: 3694399.646 ns/op
# Warmup Iteration  15: 3712955.566 ns/op
# Warmup Iteration  16: 3145918.029 ns/op
# Warmup Iteration  17: 3241739.214 ns/op
# Warmup Iteration  18: 4134578.740 ns/op
# Warmup Iteration  19: 3688555.129 ns/op
# Warmup Iteration  20: 4086299.376 ns/op
# Warmup Iteration  21: 3873500.314 ns/op
# Warmup Iteration  22: 3760324.881 ns/op
# Warmup Iteration  23: 4311464.000 ns/op
# Warmup Iteration  24: 4193739.767 ns/op
# Warmup Iteration  25: 4291214.413 ns/op
# Warmup Iteration  26: 5304025.800 ns/op
# Warmup Iteration  27: 3445631.981 ns/op
# Warmup Iteration  28: 2973466.130 ns/op
# Warmup Iteration  29: 3099297.372 ns/op
# Warmup Iteration  30: 3108475.771 ns/op
Iteration   1: 3142979.006 ns/op
Iteration   2: 3748609.708 ns/op
Iteration   3: 3201436.728 ns/op
Iteration   4: 3246687.988 ns/op
Iteration   5: 3597986.180 ns/op
Iteration   6: 3843035.752 ns/op
Iteration   7: 4236322.833 ns/op
Iteration   8: 4373564.056 ns/op
Iteration   9: 5752361.243 ns/op
Iteration  10: 4639384.376 ns/op
Iteration  11: 4939021.560 ns/op
Iteration  12: 3915978.081 ns/op
Iteration  13: 4287017.031 ns/op
Iteration  14: 3865245.562 ns/op
Iteration  15: 5316516.089 ns/op
Iteration  16: 5434648.848 ns/op
Iteration  17: 5225806.319 ns/op
Iteration  18: 5606775.884 ns/op
Iteration  19: 5441619.303 ns/op
Iteration  20: 4052132.163 ns/op
Iteration  21: 4858687.530 ns/op
Iteration  22: 4728507.195 ns/op
Iteration  23: 5559993.412 ns/op
Iteration  24: 5705535.937 ns/op
Iteration  25: 5769003.032 ns/op
Iteration  26: 5954262.433 ns/op
Iteration  27: 6058957.453 ns/op
Iteration  28: 4478507.169 ns/op
Iteration  29: 4538552.922 ns/op
Iteration  30: 4592263.301 ns/op


