# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 171204277.000 ns/op
# Warmup Iteration   2: 6620354.909 ns/op
# Warmup Iteration   3: 3904000.659 ns/op
# Warmup Iteration   4: 2820439.429 ns/op
# Warmup Iteration   5: 2969095.011 ns/op
# Warmup Iteration   6: 3586422.219 ns/op
# Warmup Iteration   7: 5883896.615 ns/op
# Warmup Iteration   8: 2616274.131 ns/op
# Warmup Iteration   9: 3112211.405 ns/op
# Warmup Iteration  10: 2685751.515 ns/op
# Warmup Iteration  11: 2814995.728 ns/op
# Warmup Iteration  12: 3025769.362 ns/op
# Warmup Iteration  13: 2886085.876 ns/op
# Warmup Iteration  14: 2889636.198 ns/op
# Warmup Iteration  15: 2980290.503 ns/op
# Warmup Iteration  16: 2919468.082 ns/op
# Warmup Iteration  17: 2769485.670 ns/op
# Warmup Iteration  18: 3067992.632 ns/op
# Warmup Iteration  19: 2941692.072 ns/op
# Warmup Iteration  20: 3044307.981 ns/op
# Warmup Iteration  21: 2897214.469 ns/op
# Warmup Iteration  22: 3329560.515 ns/op
# Warmup Iteration  23: 2966795.927 ns/op
# Warmup Iteration  24: 3084403.651 ns/op
# Warmup Iteration  25: 3457766.275 ns/op
# Warmup Iteration  26: 2988997.761 ns/op
# Warmup Iteration  27: 3046619.643 ns/op
# Warmup Iteration  28: 3325048.772 ns/op
# Warmup Iteration  29: 3341167.897 ns/op
# Warmup Iteration  30: 3558878.265 ns/op
Iteration  10: 4536839592.000 ns/op
Iteration  11: 3511039262.000 ns/op
Iteration  12: 4388465864.000 ns/op
Iteration  13: 4620571178.000 ns/op
Iteration  14: 4382274114.000 ns/op
Iteration  15: 4767926603.000 ns/op
Iteration  16: 4401802167.000 ns/op
Iteration  17: 4804188129.000 ns/op
Iteration  18: 4579718126.000 ns/op
Iteration  19: 4652483968.000 ns/op
Iteration  20: 3492587524.000 ns/op
Iteration  21: 4573217662.000 ns/op
Iteration  22: 3673762321.000 ns/op
Iteration  23: 4379868948.000 ns/op
Iteration  24: 3638684502.000 ns/op
Iteration  25: 4451566165.000 ns/op
Iteration  26: 3750518416.000 ns/op
Iteration  27: 4761984759.000 ns/op
Iteration  28: 3488691758.000 ns/op
Iteration  29: 3482665956.000 ns/op
Iteration  30: 4477557406.000 ns/op

# Run progress: 73.33% complete, ETA 00:46:34
# Fork: 4 of 5
# Warmup Iteration   1: 7476838544.000 ns/op
# Warmup Iteration   2: 3733603645.000 ns/op
# Warmup Iteration   3: 3555329855.000 ns/op
# Warmup Iteration   4: 3675904697.000 ns/op
# Warmup Iteration   5: 4550814141.000 ns/op
# Warmup Iteration   6: 4792615843.000 ns/op
# Warmup Iteration   7: 4368480225.000 ns/op
# Warmup Iteration   8: 4726240369.000 ns/op
# Warmup Iteration   9: 4538046216.000 ns/op
# Warmup Iteration  10: 4636048590.000 ns/op
# Warmup Iteration  11: 4698141172.000 ns/op
# Warmup Iteration  12: 4530196934.000 ns/op
# Warmup Iteration  13: 4665002947.000 ns/op
# Warmup Iteration  14: 3442639254.000 ns/op
# Warmup Iteration  15: 3466348610.000 ns/op
# Warmup Iteration  16: 3571626600.000 ns/op
# Warmup Iteration  17: 4729903986.000 ns/op
# Warmup Iteration  18: 4578955472.000 ns/op
# Warmup Iteration  19: 4392343009.000 ns/op
# Warmup Iteration  20: 4397211705.000 ns/op
# Warmup Iteration  21: 4390114125.000 ns/op
# Warmup Iteration  22: 4387230406.000 ns/op
# Warmup Iteration  23: 3493313847.000 ns/op
# Warmup Iteration  24: 4637470440.000 ns/op
# Warmup Iteration  25: 4534782955.000 ns/op
# Warmup Iteration  26: 4621746375.000 ns/op
# Warmup Iteration  27: 4558972051.000 ns/op
# Warmup Iteration  28: 4784498755.000 ns/op
# Warmup Iteration  29: 4492998143.000 ns/op
# Warmup Iteration  30: 4363005618.000 ns/op
Iteration   1: 4355077308.000 ns/op
Iteration   2: 4466099675.000 ns/op
Iteration   3: 4349689698.000 ns/op
Iteration   4: 4520906486.000 ns/op
Iteration   5: 4522770486.000 ns/op
Iteration   6: 4731613768.000 ns/op
Iteration   7: 3811082211.000 ns/op
Iteration   8: 4900451608.000 ns/op
Iteration   9: 4757072701.000 ns/op
Iteration  10: 4532616070.000 ns/op
Iteration  11: 4495419019.000 ns/op
Iteration  12: 4534376189.000 ns/op
Iteration  13: 4726394455.000 ns/op
Iteration  14: 4356578451.000 ns/op
Iteration  15: 4531456768.000 ns/op
Iteration  16: 4347937207.000 ns/op
Iteration  17: 4719560799.000 ns/op
Iteration  18: 4435792737.000 ns/op
Iteration  19: 3459048087.000 ns/op
Iteration  20: 3461962306.000 ns/op
Iteration  21: 4589191449.000 ns/op
Iteration  22: 3463975282.000 ns/op
Iteration  23: 4848152015.000 ns/op
Iteration  24: 3449309787.000 ns/op
Iteration  25: 5116127265.000 ns/op
Iteration  26: 3453363809.000 ns/op
Iteration  27: 4533789744.000 ns/op
Iteration  28: 4725975286.000 ns/op
Iteration  29: 4726931558.000 ns/op
Iteration  30: 4722529501.000 ns/op

# Run progress: 74.17% complete, ETA 00:46:09
# Fork: 5 of 5
# Warmup Iteration   1: 7612122691.000 ns/op
# Warmup Iteration   2: 4923983867.000 ns/op
# Warmup Iteration   3: 4799395933.000 ns/op
# Warmup Iteration   4: 4391525227.000 ns/op
# Warmup Iteration   5: 4382922028.000 ns/op
# Warmup Iteration   6: 3616570085.000 ns/op
# Warmup Iteration   7: 4833895280.000 ns/op
# Warmup Iteration   8: 3785318478.000 ns/op
# Warmup Iteration   9: 4717283709.000 ns/op
# Warmup Iteration  10: 4466610882.000 ns/op
# Warmup Iteration  11: 3492424989.000 ns/op
# Warmup Iteration  12: 4390700701.000 ns/op
# Warmup Iteration  13: 4919589051.000 ns/op
# Warmup Iteration  14: 5085499526.000 ns/op
# Warmup Iteration  15: 4697272789.000 ns/op
# Warmup Iteration  16: 4537079021.000 ns/op
# Warmup Iteration  17: 4682229370.000 ns/op
# Warmup Iteration  18: 4742418991.000 ns/op
# Warmup Iteration  19: 4979584135.000 ns/op
# Warmup Iteration  20: 4362298369.000 ns/op
# Warmup Iteration  21: 4442867405.000 ns/op
# Warmup Iteration  22: 4446486197.000 ns/op
# Warmup Iteration  23: 4387467692.000 ns/op
# Warmup Iteration  24: 4687879389.000 ns/op
# Warmup Iteration  25: 4581925793.000 ns/op
# Warmup Iteration  26: 3470210283.000 ns/op
# Warmup Iteration  27: 4391073429.000 ns/op
# Warmup Iteration  28: 4769559698.000 ns/op
# Warmup Iteration  29: 3619248959.000 ns/op
# Warmup Iteration  30: 3456456841.000 ns/op
Iteration   1: 4829750881.000 ns/op
Iteration   2: 4644874690.000 ns/op
Iteration   3: 4543813057.000 ns/op
Iteration   4: 4650885749.000 ns/op
Iteration   5: 4739124128.000 ns/op
Iteration   6: 4775196875.000 ns/op
Iteration   7: 4792564081.000 ns/op
Iteration   8: 4492353853.000 ns/op
Iteration   9: 3604962577.000 ns/op
Iteration  10: 3795500921.000 ns/op
Iteration  11: 4485717634.000 ns/op
Iteration  12: 3485792928.000 ns/op
Iteration  13: 4670418294.000 ns/op
Iteration  14: 4599993596.000 ns/op
Iteration  15: 4438585823.000 ns/op
Iteration  16: 4552616092.000 ns/op
Iteration  17: 3465666128.000 ns/op
Iteration  18: 3471057349.000 ns/op
Iteration  19: 4370581295.000 ns/op
Iteration  20: 5580678293.000 ns/op
Iteration  21: 3475418508.000 ns/op
Iteration  22: 4898805081.000 ns/op
Iteration  23: 4369477599.000 ns/op
Iteration  24: 3472050319.000 ns/op
Iteration  25: 4746025068.000 ns/op
Iteration  26: 3464908416.000 ns/op
Iteration  27: 4500383845.000 ns/op
Iteration  28: 4385337875.000 ns/op
Iteration  29: 4510760822.000 ns/op
Iteration  30: 4370512348.000 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4362593142.407 ±(99.9%) 147536925.831 ns/op [Average]
  (min, avg, max) = (3449309787.000, 4362593142.407, 5580678293.000), stdev = 538260355.972
  CI (99.9%): [4215056216.576, 4510130068.237] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 1)

# Run progress: 75.00% complete, ETA 00:45:39
# Fork: 1 of 5
# Warmup Iteration   1: 291246583.000 ns/op
# Warmup Iteration   2: 6690305.842 ns/op
# Warmup Iteration   3: 3638122.496 ns/op
# Warmup Iteration   4: 2724514.096 ns/op
# Warmup Iteration   5: 2599243.637 ns/op
# Warmup Iteration   6: 4467258.122 ns/op
# Warmup Iteration   7: 7528701.278 ns/op
# Warmup Iteration   8: 2459204.397 ns/op
# Warmup Iteration   9: 2577535.483 ns/op
# Warmup Iteration  10: 2465746.986 ns/op
# Warmup Iteration  11: 2415597.575 ns/op
# Warmup Iteration  12: 3070259.208 ns/op
# Warmup Iteration  13: 2414040.671 ns/op
# Warmup Iteration  14: 2527238.155 ns/op
# Warmup Iteration  15: 2908225.503 ns/op
# Warmup Iteration  16: 2541281.545 ns/op
# Warmup Iteration  17: 2838249.853 ns/op
# Warmup Iteration  18: 2534364.970 ns/op
# Warmup Iteration  19: 2752343.105 ns/op
# Warmup Iteration  20: 2606350.052 ns/op
# Warmup Iteration  21: 2686689.665 ns/op
# Warmup Iteration  22: 2664317.630 ns/op
# Warmup Iteration  23: 2912698.503 ns/op
# Warmup Iteration  24: 2796402.464 ns/op
# Warmup Iteration  25: 2838280.910 ns/op
# Warmup Iteration  26: 2945205.459 ns/op
# Warmup Iteration  27: 3086448.926 ns/op
# Warmup Iteration  28: 3045875.171 ns/op
# Warmup Iteration  29: 3389481.942 ns/op
# Warmup Iteration  30: 2733827.795 ns/op
Iteration   1: 3205429.468 ns/op
Iteration   2: 3496022.323 ns/op
Iteration   3: 3457956.627 ns/op
Iteration   4: 3363359.510 ns/op
Iteration   5: 3612520.217 ns/op
Iteration   6: 3461538.195 ns/op
Iteration   7: 3553670.326 ns/op
Iteration   8: 3954569.134 ns/op
Iteration   9: 3828157.623 ns/op
Iteration  10: 4004678.926 ns/op
Iteration  11: 3450994.897 ns/op
Iteration  12: 5605432.333 ns/op
Iteration  13: 3876311.466 ns/op
Iteration  14: 4122570.149 ns/op
Iteration  15: 4070323.854 ns/op
Iteration  16: 4237493.048 ns/op
Iteration  17: 4112970.793 ns/op
Iteration  18: 4146787.731 ns/op
Iteration  19: 4023143.344 ns/op
Iteration  20: 4806517.154 ns/op
Iteration  21: 11628935.234 ns/op
Iteration  22: 3921657.461 ns/op
Iteration  23: 3521534.692 ns/op
Iteration  24: 3533733.789 ns/op
Iteration  25: 3617066.187 ns/op
Iteration  26: 4173671.252 ns/op
Iteration  27: 4306993.730 ns/op
Iteration  28: 4411229.920 ns/op
Iteration  29: 4444466.261 ns/op
Iteration  30: 5011500.969 ns/op

# Run progress: 75.83% complete, ETA 00:43:58
# Fork: 2 of 5
# Warmup Iteration   1: 332516061.000 ns/op
# Warmup Iteration   2: 7376179.479 ns/op
# Warmup Iteration   3: 3220980.716 ns/op
# Warmup Iteration   4: 2685044.500 ns/op
# Warmup Iteration   5: 2449601.142 ns/op
# Warmup Iteration   6: 4386762.180 ns/op
# Warmup Iteration   7: 12792375.605 ns/op
# Warmup Iteration   8: 24256330.563 ns/op
# Warmup Iteration   9: 2588283.805 ns/op
# Warmup Iteration  10: 2421684.274 ns/op
# Warmup Iteration  11: 2362880.973 ns/op
# Warmup Iteration  12: 2702078.237 ns/op
# Warmup Iteration  13: 2393964.104 ns/op
# Warmup Iteration  14: 2747912.198 ns/op
# Warmup Iteration  15: 2740333.223 ns/op
# Warmup Iteration  16: 3257157.943 ns/op
# Warmup Iteration  17: 2437967.785 ns/op
# Warmup Iteration  18: 2682004.978 ns/op
# Warmup Iteration  19: 2595268.593 ns/op
# Warmup Iteration  20: 2677219.815 ns/op
# Warmup Iteration  21: 2818008.525 ns/op
# Warmup Iteration  22: 2837111.620 ns/op
# Warmup Iteration  23: 2795746.046 ns/op
# Warmup Iteration  24: 2971175.875 ns/op
# Warmup Iteration  25: 2920856.415 ns/op
# Warmup Iteration  26: 3647211.897 ns/op
# Warmup Iteration  27: 3148677.677 ns/op
# Warmup Iteration  28: 3251805.752 ns/op
# Warmup Iteration  29: 3514081.083 ns/op
# Warmup Iteration  30: 3351790.446 ns/op
Iteration   1: 3964654.438 ns/op
Iteration   2: 3478573.408 ns/op
Iteration   3: 3576151.486 ns/op
Iteration   4: 3535677.035 ns/op
Iteration   5: 4008533.985 ns/op
Iteration   6: 3049180.099 ns/op
Iteration   7: 3740686.789 ns/op
Iteration   8: 5089045.286 ns/op
Iteration   9: 4044706.593 ns/op
Iteration  10: 4061798.410 ns/op
Iteration  11: 4766466.580 ns/op
Iteration  12: 3925150.828 ns/op
Iteration  13: 3957649.881 ns/op
Iteration  14: 4228880.726 ns/op
Iteration  15: 4440188.789 ns/op
Iteration  16: 4105979.168 ns/op
Iteration  17: 4039204.894 ns/op
Iteration  18: 4198100.160 ns/op
Iteration  19: 4347388.344 ns/op
Iteration  20: 4340252.357 ns/op
Iteration  21: 4439042.571 ns/op
Iteration  22: 4392239.354 ns/op
Iteration  23: 4660199.215 ns/op
Iteration  24: 4269996.517 ns/op
Iteration  25: 4319234.492 ns/op
Iteration  26: 3508770.604 ns/op
Iteration  27: 3600833.605 ns/op
Iteration  28: 3752592.657 ns/op
Iteration  29: 4425560.288 ns/op
Iteration  30: 4366127.434 ns/op

# Run progress: 76.67% complete, ETA 00:42:18
# Fork: 3 of 5
# Warmup Iteration   1: 324493213.000 ns/op
# Warmup Iteration   2: 8382571.967 ns/op
# Warmup Iteration   3: 4332878.862 ns/op
# Warmup Iteration   4: 3209448.497 ns/op
# Warmup Iteration   5: 2585507.574 ns/op
# Warmup Iteration   6: 4331178.396 ns/op
# Warmup Iteration   7: 58486881.536 ns/op
# Warmup Iteration   8: 2376041.409 ns/op
# Warmup Iteration   9: 2626474.285 ns/op
# Warmup Iteration  10: 2832995.745 ns/op
# Warmup Iteration  11: 2533981.164 ns/op
# Warmup Iteration  12: 2427921.578 ns/op
# Warmup Iteration  13: 2584955.892 ns/op
# Warmup Iteration  14: 3189041.506 ns/op
# Warmup Iteration  15: 3002056.279 ns/op
# Warmup Iteration  16: 2524016.930 ns/op
# Warmup Iteration  17: 2564539.202 ns/op
# Warmup Iteration  18: 2616462.130 ns/op
# Warmup Iteration  19: 2820378.000 ns/op
# Warmup Iteration  20: 2991640.256 ns/op
# Warmup Iteration  21: 3108340.197 ns/op
# Warmup Iteration  22: 3163655.973 ns/op
# Warmup Iteration  23: 3189774.206 ns/op
# Warmup Iteration  24: 3145012.369 ns/op
# Warmup Iteration  25: 3142634.333 ns/op
# Warmup Iteration  26: 2964809.417 ns/op
# Warmup Iteration  27: 3063193.748 ns/op
# Warmup Iteration  28: 3153218.639 ns/op
# Warmup Iteration  29: 3365542.651 ns/op
# Warmup Iteration  30: 3242538.643 ns/op
Iteration   1: 3329709.776 ns/op
Iteration   2: 3114072.648 ns/op
Iteration   3: 3222177.935 ns/op
Iteration   4: 3411406.445 ns/op
Iteration   5: 3626433.110 ns/op
Iteration   6: 3766873.145 ns/op
Iteration   7: 3555899.486 ns/op
Iteration   8: 3448679.736 ns/op
Iteration   9: 3621334.766 ns/op
Iteration  10: 4834793.658 ns/op
Iteration  11: 3951039.889 ns/op
Iteration  12: 4134170.288 ns/op
Iteration  13: 4106568.008 ns/op
Iteration  14: 3591844.167 ns/op
Iteration  15: 4325973.009 ns/op
Iteration  16: 4006800.968 ns/op
Iteration  17: 3956671.151 ns/op
Iteration  18: 4288342.077 ns/op
Iteration  19: 4457113.315 ns/op
Iteration  20: 4237121.336 ns/op
Iteration  21: 4360725.705 ns/op
Iteration  22: 4337226.858 ns/op
Iteration  23: 4522498.625 ns/op
Iteration  24: 4222920.617 ns/op
Iteration  25: 3790907.931 ns/op
Iteration  26: 3723192.654 ns/op
Iteration  27: 3776963.328 ns/op
Iteration  28: 5625081.339 ns/op
Iteration  29: 4345265.679 ns/op
Iteration  30: 4503912.193 ns/op

# Run progress: 77.50% complete, ETA 00:40:40
# Fork: 4 of 5
# Warmup Iteration   1: 333949425.000 ns/op
# Warmup Iteration   2: 8450261.098 ns/op
# Warmup Iteration   3: 4246429.377 ns/op
# Warmup Iteration   4: 2903180.180 ns/op
# Warmup Iteration   5: 2576543.236 ns/op
# Warmup Iteration   6: 4444738.036 ns/op
# Warmup Iteration   7: 6921127.405 ns/op
# Warmup Iteration   8: 2322360.065 ns/op
# Warmup Iteration   9: 2796752.155 ns/op
# Warmup Iteration  10: 2431640.870 ns/op
# Warmup Iteration  11: 2635898.439 ns/op
# Warmup Iteration  12: 2536339.405 ns/op
# Warmup Iteration  13: 2441596.507 ns/op
# Warmup Iteration  14: 2766144.730 ns/op
# Warmup Iteration  15: 2940475.860 ns/op
# Warmup Iteration  16: 3910029.881 ns/op
# Warmup Iteration  17: 2507909.925 ns/op
# Warmup Iteration  18: 2549671.555 ns/op
# Warmup Iteration  19: 2682701.231 ns/op
# Warmup Iteration  20: 3134323.247 ns/op
# Warmup Iteration  21: 2874452.000 ns/op
# Warmup Iteration  22: 3400899.708 ns/op
# Warmup Iteration  23: 3122162.804 ns/op
# Warmup Iteration  24: 3376267.664 ns/op
# Warmup Iteration  25: 4026383.358 ns/op
# Warmup Iteration  26: 2996937.440 ns/op
# Warmup Iteration  27: 2865991.942 ns/op
# Warmup Iteration  28: 3085136.497 ns/op
# Warmup Iteration  29: 3163451.239 ns/op
# Warmup Iteration  30: 3412176.253 ns/op
Iteration   1: 3961137.484 ns/op
Iteration   2: 4883523.797 ns/op
Iteration   3: 3361958.767 ns/op
Iteration   4: 3417193.917 ns/op
Iteration   5: 3962013.897 ns/op
Iteration   6: 3113608.750 ns/op
Iteration   7: 3267566.929 ns/op
Iteration   8: 3806393.685 ns/op
Iteration   9: 5687831.407 ns/op
Iteration  10: 3861921.520 ns/op
Iteration  11: 3845270.516 ns/op
Iteration  12: 3549069.179 ns/op
Iteration  13: 3600987.056 ns/op
Iteration  14: 3604633.343 ns/op
Iteration  15: 3844423.977 ns/op
Iteration  16: 4060539.366 ns/op
Iteration  17: 4845989.392 ns/op
Iteration  18: 3961894.288 ns/op
Iteration  19: 4135871.353 ns/op
Iteration  20: 4265698.513 ns/op
Iteration  21: 4178022.729 ns/op
Iteration  22: 4276207.505 ns/op
Iteration  23: 4515117.625 ns/op
Iteration  24: 4083262.270 ns/op
Iteration  25: 3985925.152 ns/op
Iteration  26: 3974037.024 ns/op
Iteration  27: 5478374.500 ns/op
Iteration  28: 4620758.426 ns/op
Iteration  29: 4289411.781 ns/op
Iteration  30: 4206606.094 ns/op

# Run progress: 78.33% complete, ETA 00:39:02
# Fork: 5 of 5
# Warmup Iteration   1: 341175867.000 ns/op
# Warmup Iteration   2: 8651101.417 ns/op
# Warmup Iteration   3: 3510482.789 ns/op
# Warmup Iteration   4: 2796117.989 ns/op
# Warmup Iteration   5: 2522012.015 ns/op
# Warmup Iteration   6: 3804318.500 ns/op
# Warmup Iteration   7: 75237286.714 ns/op
# Warmup Iteration   8: 2448484.338 ns/op
# Warmup Iteration   9: 2468475.748 ns/op
# Warmup Iteration  10: 2333552.459 ns/op
# Warmup Iteration  11: 2389668.410 ns/op
# Warmup Iteration  12: 2586971.057 ns/op
# Warmup Iteration  13: 2578602.299 ns/op
# Warmup Iteration  14: 2519928.335 ns/op
# Warmup Iteration  15: 3292925.233 ns/op
# Warmup Iteration  16: 2451149.173 ns/op
# Warmup Iteration  17: 2699157.975 ns/op
# Warmup Iteration  18: 2534698.179 ns/op
# Warmup Iteration  19: 3021578.767 ns/op
# Warmup Iteration  20: 2561934.710 ns/op
# Warmup Iteration  21: 2846798.118 ns/op
# Warmup Iteration  22: 2600061.622 ns/op
# Warmup Iteration  23: 3307009.292 ns/op
# Warmup Iteration  24: 2732273.261 ns/op
# Warmup Iteration  25: 2761078.302 ns/op
# Warmup Iteration  26: 2863228.588 ns/op
# Warmup Iteration  27: 3039423.080 ns/op
# Warmup Iteration  28: 3024194.500 ns/op
# Warmup Iteration  29: 4444961.448 ns/op
# Warmup Iteration  30: 2730756.108 ns/op
Iteration   1: 3369844.721 ns/op
Iteration   2: 3318385.062 ns/op
Iteration   3: 3184543.794 ns/op
Iteration   4: 3510170.282 ns/op
Iteration   5: 3890430.636 ns/op
Iteration   6: 3392384.649 ns/op
Iteration   7: 3551717.863 ns/op
Iteration   8: 3907074.516 ns/op
Iteration   9: 3891979.633 ns/op
Iteration  10: 4060952.792 ns/op
Iteration  11: 3970890.484 ns/op
Iteration  12: 3784330.527 ns/op
Iteration  13: 3951476.308 ns/op
Iteration  14: 3491030.819 ns/op
Iteration  15: 3509383.268 ns/op
Iteration  16: 4011200.159 ns/op
Iteration  17: 3592482.439 ns/op
Iteration  18: 3676324.496 ns/op
Iteration  19: 3777075.939 ns/op
Iteration  20: 4495357.297 ns/op
Iteration  21: 5344037.141 ns/op
Iteration  22: 4133409.496 ns/op
Iteration  23: 4199796.239 ns/op
Iteration  24: 4250364.569 ns/op
Iteration  25: 4433530.288 ns/op
Iteration  26: 4370625.708 ns/op
Iteration  27: 3772804.441 ns/op
Iteration  28: 3713573.806 ns/op
Iteration  29: 3891353.581 ns/op
Iteration  30: 3894234.898 ns/op


Result "hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase":
  4058505.590 ±(99.9%) 219605.677 ns/op [Average]
  (min, avg, max) = (3049180.099, 4058505.590, 11628935.234), stdev = 801189.458
  CI (99.9%): [3838899.914, 4278111.267] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsTrainingBench.measureWideDataSetsBenchTrainingCase
# Parameters: (PCAImplementation = MTJ_EVD_SYMMMATRIX, dataSetCase = 2)

# Run progress: 79.17% complete, ETA 00:37:24
# Fork: 1 of 5
# Warmup Iteration   1: 413860265.000 ns/op
# Warmup Iteration   2: 9653768.411 ns/op
# Warmup Iteration   3: 4377618.285 ns/op
# Warmup Iteration   4: 3458614.852 ns/op
# Warmup Iteration   5: 3267158.586 ns/op
# Warmup Iteration   6: 6020266.531 ns/op
# Warmup Iteration   7: 134748421.846 ns/op
# Warmup Iteration   8: 2995720.295 ns/op
# Warmup Iteration   9: 3115477.478 ns/op
# Warmup Iteration  10: 3057739.627 ns/op
# Warmup Iteration  11: 2969408.328 ns/op
# Warmup Iteration  12: 2990538.242 ns/op
# Warmup Iteration  13: 3056848.876 ns/op
# Warmup Iteration  14: 3271310.537 ns/op
# Warmup Iteration  15: 3287895.168 ns/op
# Warmup Iteration  16: 3061004.090 ns/op
# Warmup Iteration  17: 2890804.799 ns/op
# Warmup Iteration  18: 2860325.926 ns/op
# Warmup Iteration  19: 3298018.688 ns/op
# Warmup Iteration  20: 3022171.994 ns/op
# Warmup Iteration  21: 3062110.096 ns/op
# Warmup Iteration  22: 3208930.560 ns/op
# Warmup Iteration  23: 3322437.454 ns/op
# Warmup Iteration  24: 3183883.512 ns/op
# Warmup Iteration  25: 3258599.194 ns/op
# Warmup Iteration  26: 3321665.313 ns/op
# Warmup Iteration  27: 3327746.825 ns/op
# Warmup Iteration  28: 4310245.363 ns/op
# Warmup Iteration  29: 3899658.227 ns/op
# Warmup Iteration  30: 4161905.558 ns/op
Iteration   1: 3818837.313 ns/op
Iteration   2: 4010881.696 ns/op
Iteration   3: 3798925.958 ns/op
Iteration   4: 3744140.216 ns/op
Iteration   5: 3236804.024 ns/op
Iteration   6: 3921780.178 ns/op
Iteration   7: 3836691.421 ns/op
Iteration   8: 4196564.592 ns/op
Iteration   9: 4182076.813 ns/op
Iteration  10: 4171888.100 ns/op
Iteration  11: 3622074.068 ns/op
Iteration  12: 3828098.969 ns/op
Iteration  13: 4213046.717 ns/op
Iteration  14: 4295394.097 ns/op
Iteration  15: 5055444.017 ns/op
Iteration  16: 4435329.851 ns/op
Iteration  17: 4930649.202 ns/op
Iteration  18: 4832372.446 ns/op
Iteration  19: 5570593.104 ns/op
Iteration  20: 5030184.102 ns/op
Iteration  21: 4830742.964 ns/op
Iteration  22: 4355798.910 ns/op
Iteration  23: 4188461.814 ns/op
Iteration  24: 4687360.465 ns/op
Iteration  25: 5319211.272 ns/op
Iteration  26: 5286780.146 ns/op
Iteration  27: 4906084.606 ns/op
Iteration  28: 4997445.881 ns/op
Iteration  29: 4003976.941 ns/op
Iteration  30: 3869125.043 ns/op

# Run progress: 80.00% complete, ETA 00:35:48
# Fork: 2 of 5
# Warmup Iteration   1: 383004500.000 ns/op
# Warmup Iteration   2: 9580510.123 ns/op
# Warmup Iteration   3: 4934388.580 ns/op
# Warmup Iteration   4: 3543712.269 ns/op
# Warmup Iteration   5: 2999585.403 ns/op
# Warmup Iteration   6: 5210711.266 ns/op
# Warmup Iteration   7: 54051942.355 ns/op
# Warmup Iteration   8: 2859163.862 ns/op
# Warmup Iteration   9: 3385310.565 ns/op
# Warmup Iteration  10: 3023446.054 ns/op
# Warmup Iteration  11: 3064600.821 ns/op
# Warmup Iteration  12: 3109883.613 ns/op
# Warmup Iteration  13: 3000592.994 ns/op
# Warmup Iteration  14: 3012764.125 ns/op
# Warmup Iteration  15: 3283777.030 ns/op
# Warmup Iteration  16: 2984730.872 ns/op
# Warmup Iteration  17: 2986717.890 ns/op
# Warmup Iteration  18: 3381681.018 ns/op
# Warmup Iteration  19: 3099008.145 ns/op
# Warmup Iteration  20: 3249801.573 ns/op
# Warmup Iteration  21: 3411461.693 ns/op
# Warmup Iteration  22: 3356779.497 ns/op
# Warmup Iteration  23: 3376857.253 ns/op
# Warmup Iteration  24: 3280018.907 ns/op
# Warmup Iteration  25: 3608808.270 ns/op
# Warmup Iteration  26: 3686171.430 ns/op
# Warmup Iteration  27: 3912886.757 ns/op
# Warmup Iteration  28: 5061459.803 ns/op
# Warmup Iteration  29: 4124095.241 ns/op
# Warmup Iteration  30: 4200768.183 ns/op
Iteration   1: 3549794.114 ns/op
Iteration   2: 5789736.901 ns/op
Iteration   3: 3382873.525 ns/op
Iteration   4: 4249967.457 ns/op
Iteration   5: 4249014.800 ns/op
Iteration   6: 4685934.686 ns/op
Iteration   7: 4194616.769 ns/op
Iteration   8: 3913940.130 ns/op
Iteration   9: 3679116.368 ns/op
