# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 18610395.696 ops/s
# Warmup Iteration   2: 21247691.747 ops/s
# Warmup Iteration   3: 20390542.311 ops/s
# Warmup Iteration   4: 20624362.222 ops/s
# Warmup Iteration   5: 20545850.074 ops/s
# Warmup Iteration   6: 21128414.656 ops/s
# Warmup Iteration   7: 17677219.162 ops/s
# Warmup Iteration   8: 20636749.797 ops/s
# Warmup Iteration   9: 21749003.589 ops/s
# Warmup Iteration  10: 21747287.744 ops/s
# Warmup Iteration  11: 21738535.859 ops/s
# Warmup Iteration  12: 21742000.461 ops/s
# Warmup Iteration  13: 21747444.248 ops/s
# Warmup Iteration  14: 21739466.387 ops/s
# Warmup Iteration  15: 21743175.142 ops/s
# Warmup Iteration  16: 21742547.665 ops/s
# Warmup Iteration  17: 19324384.949 ops/s
# Warmup Iteration  18: 19646315.967 ops/s
# Warmup Iteration  19: 17509954.307 ops/s
# Warmup Iteration  20: 19985787.352 ops/s
# Warmup Iteration  11: 1948526599.762 ops/s
# Warmup Iteration  12: 1948389578.769 ops/s
# Warmup Iteration  13: 1948545478.817 ops/s
# Warmup Iteration  14: 1906931872.761 ops/s
# Warmup Iteration  15: 1648958856.013 ops/s
# Warmup Iteration  16: 1913589597.789 ops/s
# Warmup Iteration  17: 1831519646.862 ops/s
# Warmup Iteration  18: 1907428221.295 ops/s
# Warmup Iteration  19: 1828972303.088 ops/s
# Warmup Iteration  20: 1908527674.517 ops/s
Iteration   1: 1948752185.748 ops/s
Iteration   2: 1948588124.534 ops/s
Iteration   3: 1948342605.128 ops/s
Iteration   4: 1948430060.717 ops/s
Iteration   5: 1937033707.899 ops/s
Iteration   6: 1948559304.527 ops/s
Iteration   7: 1948623148.735 ops/s
Iteration   8: 1948012083.120 ops/s
Iteration   9: 1795482614.094 ops/s
Iteration  10: 1834526217.898 ops/s
Iteration  11: 1948589115.490 ops/s
Iteration  12: 1948911853.290 ops/s
Iteration  13: 1948592815.382 ops/s
Iteration  14: 1947711652.752 ops/s
Iteration  15: 1662219416.378 ops/s
Iteration  16: 1871967138.547 ops/s
Iteration  17: 1821256506.147 ops/s
Iteration  18: 1889354707.341 ops/s
Iteration  19: 1829248663.182 ops/s
Iteration  20: 1783419076.701 ops/s

# Run progress: 86.00% complete, ETA 00:04:42
# Fork: 4 of 10
# Warmup Iteration   1: 1712021983.801 ops/s
# Warmup Iteration   2: 1939452670.005 ops/s
# Warmup Iteration   3: 1826544482.711 ops/s
# Warmup Iteration   4: 1693238620.502 ops/s
# Warmup Iteration   5: 1649161793.699 ops/s
# Warmup Iteration   6: 1727006828.015 ops/s
# Warmup Iteration   7: 1769414253.149 ops/s
# Warmup Iteration   8: 1789345215.514 ops/s
# Warmup Iteration   9: 1825675917.297 ops/s
# Warmup Iteration  10: 1917792539.022 ops/s
# Warmup Iteration  11: 1933065443.787 ops/s
# Warmup Iteration  12: 1800172817.829 ops/s
# Warmup Iteration  13: 1824563968.282 ops/s
# Warmup Iteration  14: 1795254238.827 ops/s
# Warmup Iteration  15: 1949079257.223 ops/s
# Warmup Iteration  16: 1812357146.707 ops/s
# Warmup Iteration  17: 1678848525.121 ops/s
# Warmup Iteration  18: 1740906517.207 ops/s
# Warmup Iteration  19: 1775730753.343 ops/s
# Warmup Iteration  20: 1789887044.938 ops/s
Iteration   1: 1826938116.031 ops/s
Iteration   2: 1918472343.164 ops/s
Iteration   3: 1948854528.003 ops/s
Iteration   4: 1828416224.919 ops/s
Iteration   5: 1847690210.979 ops/s
Iteration   6: 1947517564.333 ops/s
Iteration   7: 1949146859.993 ops/s
Iteration   8: 1826681139.406 ops/s
Iteration   9: 1845972597.954 ops/s
Iteration  10: 1948894270.332 ops/s
Iteration  11: 1826972190.135 ops/s
Iteration  12: 1794529574.490 ops/s
Iteration  13: 1941430068.369 ops/s
Iteration  14: 1948522241.066 ops/s
Iteration  15: 1948154459.033 ops/s
Iteration  16: 1735374948.079 ops/s
Iteration  17: 1679902038.515 ops/s
Iteration  18: 1947652408.115 ops/s
Iteration  19: 1826157788.834 ops/s
Iteration  20: 1788147073.163 ops/s

# Run progress: 88.00% complete, ETA 00:04:02
# Fork: 5 of 10
# Warmup Iteration   1: 1793405827.730 ops/s
# Warmup Iteration   2: 1942926038.615 ops/s
# Warmup Iteration   3: 1948451206.869 ops/s
# Warmup Iteration   4: 1947396252.604 ops/s
# Warmup Iteration   5: 1948642339.902 ops/s
# Warmup Iteration   6: 1948785221.791 ops/s
# Warmup Iteration   7: 1949029186.759 ops/s
# Warmup Iteration   8: 1949216944.937 ops/s
# Warmup Iteration   9: 1948798208.062 ops/s
# Warmup Iteration  10: 1948397789.656 ops/s
# Warmup Iteration  11: 1949034373.509 ops/s
# Warmup Iteration  12: 1948941264.162 ops/s
# Warmup Iteration  13: 1948802021.100 ops/s
# Warmup Iteration  14: 1948917691.931 ops/s
# Warmup Iteration  15: 1948549627.569 ops/s
# Warmup Iteration  16: 1949104013.138 ops/s
# Warmup Iteration  17: 1948863198.286 ops/s
# Warmup Iteration  18: 1948995182.629 ops/s
# Warmup Iteration  19: 1778968091.492 ops/s
# Warmup Iteration  20: 1648978917.121 ops/s
Iteration   1: 1779017289.697 ops/s
Iteration   2: 1949048553.500 ops/s
Iteration   3: 1948896252.351 ops/s
Iteration   4: 1949137679.781 ops/s
Iteration   5: 1941387929.113 ops/s
Iteration   6: 1948946553.493 ops/s
Iteration   7: 1948859175.062 ops/s
Iteration   8: 1949017227.980 ops/s
Iteration   9: 1941313793.255 ops/s
Iteration  10: 1948433121.808 ops/s
Iteration  11: 1948978491.278 ops/s
Iteration  12: 1949146001.918 ops/s
Iteration  13: 1948849404.880 ops/s
Iteration  14: 1948922030.415 ops/s
Iteration  15: 1948737954.269 ops/s
Iteration  16: 1949081197.666 ops/s
Iteration  17: 1940718221.189 ops/s
Iteration  18: 1949201321.614 ops/s
Iteration  19: 1948934976.612 ops/s
Iteration  20: 1948838678.700 ops/s

# Run progress: 90.00% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: 1711074478.218 ops/s
# Warmup Iteration   2: 1936884250.230 ops/s
# Warmup Iteration   3: 1825213836.132 ops/s
# Warmup Iteration   4: 1786091143.665 ops/s
# Warmup Iteration   5: 1948719705.660 ops/s
# Warmup Iteration   6: 1946650900.887 ops/s
# Warmup Iteration   7: 1735270134.353 ops/s
# Warmup Iteration   8: 1844074019.198 ops/s
# Warmup Iteration   9: 1828302322.064 ops/s
# Warmup Iteration  10: 1648851468.260 ops/s
# Warmup Iteration  11: 1648449785.464 ops/s
# Warmup Iteration  12: 1648998589.073 ops/s
# Warmup Iteration  13: 1824756735.049 ops/s
# Warmup Iteration  14: 1669139078.515 ops/s
# Warmup Iteration  15: 1748136234.399 ops/s
# Warmup Iteration  16: 1826697801.532 ops/s
# Warmup Iteration  17: 1868693107.414 ops/s
# Warmup Iteration  18: 1736365891.534 ops/s
# Warmup Iteration  19: 1773448752.034 ops/s
# Warmup Iteration  20: 1948171537.764 ops/s
Iteration   1: 1948348503.720 ops/s
Iteration   2: 1819509143.158 ops/s
Iteration   3: 1648846003.552 ops/s
Iteration   4: 1682584486.006 ops/s
Iteration   5: 1590745938.595 ops/s
Iteration   6: 1222761951.251 ops/s
Iteration   7: 1222853611.717 ops/s
Iteration   8: 1633915501.888 ops/s
Iteration   9: 1943023555.526 ops/s
Iteration  10: 1827274246.167 ops/s
Iteration  11: 1475550494.978 ops/s
Iteration  12: 1317472250.123 ops/s
Iteration  13: 1858366217.312 ops/s
Iteration  14: 1949145464.407 ops/s
Iteration  15: 1948333596.335 ops/s
Iteration  16: 1948971237.276 ops/s
Iteration  17: 1643463222.986 ops/s
Iteration  18: 1836770372.867 ops/s
Iteration  19: 1578058091.659 ops/s
Iteration  20: 1663459228.492 ops/s

# Run progress: 92.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 1800091374.730 ops/s
# Warmup Iteration   2: 1941216525.739 ops/s
# Warmup Iteration   3: 1822973517.787 ops/s
# Warmup Iteration   4: 1796337418.884 ops/s
# Warmup Iteration   5: 1948437145.426 ops/s
# Warmup Iteration   6: 1822859982.767 ops/s
# Warmup Iteration   7: 1794996080.371 ops/s
# Warmup Iteration   8: 1709730421.474 ops/s
# Warmup Iteration   9: 1784601727.065 ops/s
# Warmup Iteration  10: 1794939668.942 ops/s
# Warmup Iteration  11: 1948583711.752 ops/s
# Warmup Iteration  12: 1948185206.911 ops/s
# Warmup Iteration  13: 1819777644.421 ops/s
# Warmup Iteration  14: 1794845654.132 ops/s
# Warmup Iteration  15: 1821116825.122 ops/s
# Warmup Iteration  16: 1796176317.014 ops/s
# Warmup Iteration  17: 1948518306.471 ops/s
# Warmup Iteration  18: 1947897393.860 ops/s
# Warmup Iteration  19: 1948017333.623 ops/s
# Warmup Iteration  20: 1712199470.542 ops/s
Iteration   1: 1948386278.228 ops/s
Iteration   2: 1821557074.986 ops/s
Iteration   3: 1642523704.355 ops/s
Iteration   4: 1794505316.041 ops/s
Iteration   5: 1821598485.787 ops/s
Iteration   6: 1867788907.967 ops/s
Iteration   7: 1816893386.179 ops/s
Iteration   8: 1794354885.530 ops/s
Iteration   9: 1948520172.082 ops/s
Iteration  10: 1947928056.717 ops/s
Iteration  11: 1825601524.925 ops/s
Iteration  12: 1806630463.113 ops/s
Iteration  13: 1825826988.176 ops/s
Iteration  14: 1648891774.697 ops/s
Iteration  15: 1792761645.575 ops/s
Iteration  16: 1947937255.654 ops/s
Iteration  17: 1947599655.155 ops/s
Iteration  18: 1947569871.024 ops/s
Iteration  19: 1819188421.703 ops/s
Iteration  20: 1791242342.538 ops/s

# Run progress: 94.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: 1929167910.984 ops/s
# Warmup Iteration   2: 1941880731.400 ops/s
# Warmup Iteration   3: 1948061900.081 ops/s
# Warmup Iteration   4: 1948582962.467 ops/s
# Warmup Iteration   5: 1948459986.504 ops/s
# Warmup Iteration   6: 1948674650.051 ops/s
# Warmup Iteration   7: 1948818580.962 ops/s
# Warmup Iteration   8: 1948845309.211 ops/s
# Warmup Iteration   9: 1948834798.512 ops/s
# Warmup Iteration  10: 1948634940.226 ops/s
# Warmup Iteration  11: 1948758584.661 ops/s
# Warmup Iteration  12: 1948845360.746 ops/s
# Warmup Iteration  13: 1948991969.203 ops/s
# Warmup Iteration  14: 1948980383.683 ops/s
# Warmup Iteration  15: 1948427862.003 ops/s
# Warmup Iteration  16: 1948950203.147 ops/s
# Warmup Iteration  17: 1948823685.528 ops/s
# Warmup Iteration  18: 1948242180.100 ops/s
# Warmup Iteration  19: 1693239191.424 ops/s
# Warmup Iteration  20: 1796083618.576 ops/s
Iteration   1: 1947756383.943 ops/s
Iteration   2: 1948728176.354 ops/s
Iteration   3: 1948607301.518 ops/s
Iteration   4: 1948435963.985 ops/s
Iteration   5: 1947644544.847 ops/s
Iteration   6: 1947496437.132 ops/s
Iteration   7: 1948218470.962 ops/s
Iteration   8: 1948553993.193 ops/s
Iteration   9: 1948610319.090 ops/s
Iteration  10: 1948778793.328 ops/s
Iteration  11: 1948260883.586 ops/s
Iteration  12: 1948219008.608 ops/s
Iteration  13: 1940288684.496 ops/s
Iteration  14: 1947326996.029 ops/s
Iteration  15: 1947144713.589 ops/s
Iteration  16: 1948028348.448 ops/s
Iteration  17: 1948690866.938 ops/s
Iteration  18: 1947940500.326 ops/s
Iteration  19: 1948270801.190 ops/s
Iteration  20: 1935214221.884 ops/s

# Run progress: 96.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 1938458442.782 ops/s
# Warmup Iteration   2: 1920820357.504 ops/s
# Warmup Iteration   3: 1798254056.013 ops/s
# Warmup Iteration   4: 1948186724.995 ops/s
# Warmup Iteration   5: 1948791020.758 ops/s
# Warmup Iteration   6: 1948680984.628 ops/s
# Warmup Iteration   7: 1948647980.724 ops/s
# Warmup Iteration   8: 1938964817.695 ops/s
# Warmup Iteration   9: 1948951970.622 ops/s
# Warmup Iteration  10: 1940492897.209 ops/s
# Warmup Iteration  11: 1948624396.192 ops/s
# Warmup Iteration  12: 1908611934.225 ops/s
# Warmup Iteration  13: 1649083280.016 ops/s
# Warmup Iteration  14: 1883610071.353 ops/s
# Warmup Iteration  15: 1948717938.694 ops/s
# Warmup Iteration  16: 1939229103.322 ops/s
# Warmup Iteration  17: 1948915930.726 ops/s
# Warmup Iteration  18: 1948785320.194 ops/s
# Warmup Iteration  19: 1948547701.865 ops/s
# Warmup Iteration  20: 1948916470.831 ops/s
Iteration   1: 1948404029.289 ops/s
Iteration   2: 1682124295.728 ops/s
Iteration   3: 1637310956.651 ops/s
Iteration   4: 1692753337.946 ops/s
Iteration   5: 1948245742.809 ops/s
Iteration   6: 1948556814.552 ops/s
Iteration   7: 1730664596.710 ops/s
Iteration   8: 1649003390.361 ops/s
Iteration   9: 1648952653.743 ops/s
Iteration  10: 1649059705.111 ops/s
Iteration  11: 1649053398.707 ops/s
Iteration  12: 1908307513.903 ops/s
Iteration  13: 1948923461.602 ops/s
Iteration  14: 1939487326.473 ops/s
Iteration  15: 1948551093.000 ops/s
Iteration  16: 1948784949.618 ops/s
Iteration  17: 1948657942.623 ops/s
Iteration  18: 1948846952.132 ops/s
Iteration  19: 1948711367.947 ops/s
Iteration  20: 1948556269.790 ops/s

# Run progress: 98.00% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 1797794341.972 ops/s
# Warmup Iteration   2: 1940559874.069 ops/s
# Warmup Iteration   3: 1948879782.845 ops/s
# Warmup Iteration   4: 1413335745.078 ops/s
# Warmup Iteration   5: 1793477435.492 ops/s
# Warmup Iteration   6: 1949000415.178 ops/s
# Warmup Iteration   7: 1948449689.993 ops/s
# Warmup Iteration   8: 1946738504.554 ops/s
# Warmup Iteration   9: 1948598806.584 ops/s
# Warmup Iteration  10: 1779252580.808 ops/s
# Warmup Iteration  11: 1923697375.371 ops/s
# Warmup Iteration  12: 1947649012.656 ops/s
# Warmup Iteration  13: 1948903559.727 ops/s
# Warmup Iteration  14: 1949058900.134 ops/s
# Warmup Iteration  15: 1948803193.281 ops/s
# Warmup Iteration  16: 1948704103.951 ops/s
# Warmup Iteration  17: 1948967277.561 ops/s
# Warmup Iteration  18: 1949121249.933 ops/s
# Warmup Iteration  19: 1948859921.171 ops/s
# Warmup Iteration  20: 1948817793.851 ops/s
Iteration   1: 1948712881.040 ops/s
Iteration   2: 1948211173.638 ops/s
Iteration   3: 1948633864.646 ops/s
Iteration   4: 1948870302.324 ops/s
Iteration   5: 1939854006.698 ops/s
Iteration   6: 1827884171.735 ops/s
Iteration   7: 1794134198.466 ops/s
Iteration   8: 1948271255.452 ops/s
Iteration   9: 1940027319.106 ops/s
Iteration  10: 1807614301.930 ops/s
Iteration  11: 1794192977.378 ops/s
Iteration  12: 1389278853.043 ops/s
Iteration  13: 1794581979.324 ops/s
Iteration  14: 1948323219.667 ops/s
Iteration  15: 1948381891.858 ops/s
Iteration  16: 1826620311.856 ops/s
Iteration  17: 1788873023.292 ops/s
Iteration  18: 1828210980.086 ops/s
Iteration  19: 1794736229.864 ops/s
Iteration  20: 1948305717.519 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.testBaseline":
  1862117649.979 ±(99.9%) 31430031.207 ops/s [Average]
  (min, avg, max) = (1222761951.251, 1862117649.979, 1949201321.614), stdev = 133076720.173
  CI (99.9%): [1830687618.772, 1893547681.186] (assumes normal distribution)


# Run complete. Total time: 00:33:41

Benchmark                                                 Mode  Cnt           Score          Error  Units
LoggerConfigBenchmark.logWithCountersAndLock             thrpt  200    20338894.773 ±   271063.076  ops/s
LoggerConfigBenchmark.logWithCountersNoLocks             thrpt  200    31218423.842 ±   425390.689  ops/s
LoggerConfigBenchmark.logWithCountersRetryAfterReconfig  thrpt  200    29425045.230 ±   428914.266  ops/s
LoggerConfigBenchmark.logWithoutCountersOrLocks          thrpt  200    38712664.174 ±   792185.007  ops/s
LoggerConfigBenchmark.testBaseline                       thrpt  200  1862117649.979 ± 31430031.207  ops/s

Benchmark result is saved to log4j2/exp-FINA-out/log4j-fixed-antipatters-FINA-jdk10_LoggerConfigBenchmark_fina_trial3.csv
