# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = JAMA, dataSetCase = 1)

# Run progress: 0.00% complete, ETA 02:00:00
# Fork: 1 of 5
# Warmup Iteration   1: 839845.261 ns/op
# Warmup Iteration   2: 363187.526 ns/op
# Warmup Iteration   3: 237393.284 ns/op
# Warmup Iteration   4: 229479.672 ns/op
# Warmup Iteration   5: 197350.130 ns/op
# Warmup Iteration   6: 399837.086 ns/op
# Warmup Iteration   7: 377037.000 ns/op
# Warmup Iteration   8: 167623.782 ns/op
# Warmup Iteration   9: 196760.878 ns/op
# Warmup Iteration  10: 161406.278 ns/op
# Warmup Iteration  11: 159234.734 ns/op
# Warmup Iteration  12: 139425.725 ns/op
# Warmup Iteration  13: 159822.639 ns/op
# Warmup Iteration  14: 148707.328 ns/op
# Warmup Iteration  15: 148601.897 ns/op
# Warmup Iteration  16: 138325.257 ns/op
# Warmup Iteration  17: 134400.936 ns/op
# Warmup Iteration  18: 131549.629 ns/op
# Warmup Iteration  19: 132005.708 ns/op
# Warmup Iteration  20: 133230.166 ns/op
# Warmup Iteration  21: 130436.700 ns/op
# Warmup Iteration  22: 135801.037 ns/op
# Warmup Iteration  23: 133131.455 ns/op
# Warmup Iteration  24: 130021.659 ns/op
# Warmup Iteration  25: 140167.929 ns/op
# Warmup Iteration  26: 162475.481 ns/op
# Warmup Iteration  27: 160746.654 ns/op
# Warmup Iteration  28: 156815.849 ns/op
# Warmup Iteration  29: 160244.130 ns/op
# Warmup Iteration  30: 189176.015 ns/op
Iteration  25: 229476.267 ns/op
Iteration  26: 176853.904 ns/op
Iteration  27: 134587.137 ns/op
Iteration  28: 134201.876 ns/op
Iteration  29: 134069.808 ns/op
Iteration  30: 136848.381 ns/op

# Run progress: 75.83% complete, ETA 00:44:06
# Fork: 2 of 5
# Warmup Iteration   1: 817472.857 ns/op
# Warmup Iteration   2: 407225.427 ns/op
# Warmup Iteration   3: 269961.098 ns/op
# Warmup Iteration   4: 250756.331 ns/op
# Warmup Iteration   5: 232312.070 ns/op
# Warmup Iteration   6: 874307.643 ns/op
# Warmup Iteration   7: 167623.703 ns/op
# Warmup Iteration   8: 230626.112 ns/op
# Warmup Iteration   9: 169784.984 ns/op
# Warmup Iteration  10: 154834.893 ns/op
# Warmup Iteration  11: 141374.678 ns/op
# Warmup Iteration  12: 152983.947 ns/op
# Warmup Iteration  13: 154239.450 ns/op
# Warmup Iteration  14: 168435.065 ns/op
# Warmup Iteration  15: 140437.814 ns/op
# Warmup Iteration  16: 138610.676 ns/op
# Warmup Iteration  17: 133772.760 ns/op
# Warmup Iteration  18: 139018.769 ns/op
# Warmup Iteration  19: 140121.198 ns/op
# Warmup Iteration  20: 133622.147 ns/op
# Warmup Iteration  21: 137897.900 ns/op
# Warmup Iteration  22: 139982.405 ns/op
# Warmup Iteration  23: 137473.317 ns/op
# Warmup Iteration  24: 134730.600 ns/op
# Warmup Iteration  25: 134377.699 ns/op
# Warmup Iteration  26: 132320.447 ns/op
# Warmup Iteration  27: 130963.162 ns/op
# Warmup Iteration  28: 134716.742 ns/op
# Warmup Iteration  29: 153259.384 ns/op
# Warmup Iteration  30: 176945.034 ns/op
Iteration   1: 178838.970 ns/op
Iteration   2: 168134.207 ns/op
Iteration   3: 164428.833 ns/op
Iteration   4: 151966.643 ns/op
Iteration   5: 135375.503 ns/op
Iteration   6: 129447.941 ns/op
Iteration   7: 133682.674 ns/op
Iteration   8: 136178.496 ns/op
Iteration   9: 131504.313 ns/op
Iteration  10: 130358.650 ns/op
Iteration  11: 134984.000 ns/op
Iteration  12: 135627.328 ns/op
Iteration  13: 129597.770 ns/op
Iteration  14: 138522.221 ns/op
Iteration  15: 143969.450 ns/op
Iteration  16: 134871.184 ns/op
Iteration  17: 130981.587 ns/op
Iteration  18: 134707.704 ns/op
Iteration  19: 139106.684 ns/op
Iteration  20: 142270.388 ns/op
Iteration  21: 129351.757 ns/op
Iteration  22: 131241.866 ns/op
Iteration  23: 152082.570 ns/op
Iteration  24: 202953.828 ns/op
Iteration  25: 213328.739 ns/op
Iteration  26: 199048.219 ns/op
Iteration  27: 201257.922 ns/op
Iteration  28: 196883.558 ns/op
Iteration  29: 142311.815 ns/op
Iteration  30: 135899.306 ns/op

# Run progress: 76.67% complete, ETA 00:42:27
# Fork: 3 of 5
# Warmup Iteration   1: 1059970.000 ns/op
# Warmup Iteration   2: 399388.978 ns/op
# Warmup Iteration   3: 258615.015 ns/op
# Warmup Iteration   4: 262479.598 ns/op
# Warmup Iteration   5: 184848.321 ns/op
# Warmup Iteration   6: 196158.469 ns/op
# Warmup Iteration   7: 2216869.875 ns/op
# Warmup Iteration   8: 620883.774 ns/op
# Warmup Iteration   9: 197590.402 ns/op
# Warmup Iteration  10: 206265.721 ns/op
# Warmup Iteration  11: 164080.082 ns/op
# Warmup Iteration  12: 152081.404 ns/op
# Warmup Iteration  13: 160183.742 ns/op
# Warmup Iteration  14: 154911.184 ns/op
# Warmup Iteration  15: 147436.661 ns/op
# Warmup Iteration  16: 172239.194 ns/op
# Warmup Iteration  17: 139152.814 ns/op
# Warmup Iteration  18: 142186.899 ns/op
# Warmup Iteration  19: 138555.310 ns/op
# Warmup Iteration  20: 137919.948 ns/op
# Warmup Iteration  21: 143635.296 ns/op
# Warmup Iteration  22: 133551.368 ns/op
# Warmup Iteration  23: 140911.534 ns/op
# Warmup Iteration  24: 138009.558 ns/op
# Warmup Iteration  25: 138479.177 ns/op
# Warmup Iteration  26: 136207.444 ns/op
# Warmup Iteration  27: 131301.031 ns/op
# Warmup Iteration  28: 136621.847 ns/op
# Warmup Iteration  29: 135929.373 ns/op
# Warmup Iteration  30: 137112.752 ns/op
Iteration   1: 146570.069 ns/op
Iteration   2: 128625.142 ns/op
Iteration   3: 138805.079 ns/op
Iteration   4: 172080.638 ns/op
Iteration   5: 180341.716 ns/op
Iteration   6: 155272.556 ns/op
Iteration   7: 156000.172 ns/op
Iteration   8: 153095.433 ns/op
Iteration   9: 134520.241 ns/op
Iteration  10: 178384.937 ns/op
Iteration  11: 183235.845 ns/op
Iteration  12: 198074.968 ns/op
Iteration  13: 197268.847 ns/op
Iteration  14: 201201.356 ns/op
Iteration  15: 141095.879 ns/op
Iteration  16: 148214.016 ns/op
Iteration  17: 174741.431 ns/op
Iteration  18: 197846.579 ns/op
Iteration  19: 202018.495 ns/op
Iteration  20: 198021.840 ns/op
Iteration  21: 167337.695 ns/op
Iteration  22: 147507.202 ns/op
Iteration  23: 148249.175 ns/op
Iteration  24: 180476.074 ns/op
Iteration  25: 180685.065 ns/op
Iteration  26: 196774.286 ns/op
Iteration  27: 190914.190 ns/op
Iteration  28: 181593.840 ns/op
Iteration  29: 136939.116 ns/op
Iteration  30: 131948.653 ns/op

# Run progress: 77.50% complete, ETA 00:40:47
# Fork: 4 of 5
# Warmup Iteration   1: 982427.615 ns/op
# Warmup Iteration   2: 403416.144 ns/op
# Warmup Iteration   3: 265328.835 ns/op
# Warmup Iteration   4: 278360.630 ns/op
# Warmup Iteration   5: 278988.690 ns/op
# Warmup Iteration   6: 505286.847 ns/op
# Warmup Iteration   7: 169863.746 ns/op
# Warmup Iteration   8: 214421.522 ns/op
# Warmup Iteration   9: 168787.484 ns/op
# Warmup Iteration  10: 161765.500 ns/op
# Warmup Iteration  11: 149382.263 ns/op
# Warmup Iteration  12: 157920.600 ns/op
# Warmup Iteration  13: 156298.568 ns/op
# Warmup Iteration  14: 178237.618 ns/op
# Warmup Iteration  15: 142107.354 ns/op
# Warmup Iteration  16: 137051.168 ns/op
# Warmup Iteration  17: 138885.592 ns/op
# Warmup Iteration  18: 140124.947 ns/op
# Warmup Iteration  19: 141796.950 ns/op
# Warmup Iteration  20: 136167.443 ns/op
# Warmup Iteration  21: 135547.699 ns/op
# Warmup Iteration  22: 142557.195 ns/op
# Warmup Iteration  23: 156023.835 ns/op
# Warmup Iteration  24: 196520.804 ns/op
# Warmup Iteration  25: 184068.066 ns/op
# Warmup Iteration  26: 180670.709 ns/op
# Warmup Iteration  27: 170371.856 ns/op
# Warmup Iteration  28: 141815.000 ns/op
# Warmup Iteration  29: 135199.500 ns/op
# Warmup Iteration  30: 221509.932 ns/op
Iteration   1: 184840.657 ns/op
Iteration   2: 181829.709 ns/op
Iteration   3: 187179.560 ns/op
Iteration   4: 184950.408 ns/op
Iteration   5: 136925.694 ns/op
Iteration   6: 135324.566 ns/op
Iteration   7: 180951.044 ns/op
Iteration   8: 221913.220 ns/op
Iteration   9: 246807.380 ns/op
Iteration  10: 197796.858 ns/op
Iteration  11: 187483.690 ns/op
Iteration  12: 150508.280 ns/op
Iteration  13: 137287.033 ns/op
Iteration  14: 134276.015 ns/op
Iteration  15: 136377.977 ns/op
Iteration  16: 154761.518 ns/op
Iteration  17: 147246.414 ns/op
Iteration  18: 219694.186 ns/op
Iteration  19: 208573.698 ns/op
Iteration  20: 218050.328 ns/op
Iteration  21: 208336.453 ns/op
Iteration  22: 247592.173 ns/op
Iteration  23: 135692.608 ns/op
Iteration  24: 130977.124 ns/op
Iteration  25: 147730.904 ns/op
Iteration  26: 146134.084 ns/op
Iteration  27: 131489.680 ns/op
Iteration  28: 134707.032 ns/op
Iteration  29: 139459.500 ns/op
Iteration  30: 136974.017 ns/op

# Run progress: 78.33% complete, ETA 00:39:09
# Fork: 5 of 5
# Warmup Iteration   1: 1066159.636 ns/op
# Warmup Iteration   2: 415006.422 ns/op
# Warmup Iteration   3: 261404.742 ns/op
# Warmup Iteration   4: 246244.514 ns/op
# Warmup Iteration   5: 188082.928 ns/op
# Warmup Iteration   6: 1008426.538 ns/op
# Warmup Iteration   7: 241301.292 ns/op
# Warmup Iteration   8: 215801.668 ns/op
# Warmup Iteration   9: 172644.523 ns/op
# Warmup Iteration  10: 151040.084 ns/op
# Warmup Iteration  11: 143855.813 ns/op
# Warmup Iteration  12: 164304.153 ns/op
# Warmup Iteration  13: 158776.005 ns/op
# Warmup Iteration  14: 201115.904 ns/op
# Warmup Iteration  15: 151489.206 ns/op
# Warmup Iteration  16: 137487.423 ns/op
# Warmup Iteration  17: 138624.596 ns/op
# Warmup Iteration  18: 140606.769 ns/op
# Warmup Iteration  19: 140347.223 ns/op
# Warmup Iteration  20: 138665.888 ns/op
# Warmup Iteration  21: 149833.076 ns/op
# Warmup Iteration  22: 159827.247 ns/op
# Warmup Iteration  23: 175658.189 ns/op
# Warmup Iteration  24: 148362.115 ns/op
# Warmup Iteration  25: 147746.133 ns/op
# Warmup Iteration  26: 133258.399 ns/op
# Warmup Iteration  27: 133225.000 ns/op
# Warmup Iteration  28: 136996.200 ns/op
# Warmup Iteration  29: 144410.921 ns/op
# Warmup Iteration  30: 124740.343 ns/op
Iteration   1: 163806.243 ns/op
Iteration   2: 166335.993 ns/op
Iteration   3: 168248.168 ns/op
Iteration   4: 162911.026 ns/op
Iteration   5: 141081.993 ns/op
Iteration   6: 132664.319 ns/op
Iteration   7: 132760.263 ns/op
Iteration   8: 132729.703 ns/op
Iteration   9: 131217.464 ns/op
Iteration  10: 155093.165 ns/op
Iteration  11: 203148.027 ns/op
Iteration  12: 198289.928 ns/op
Iteration  13: 196082.959 ns/op
Iteration  14: 160035.919 ns/op
Iteration  15: 169303.667 ns/op
Iteration  16: 135543.824 ns/op
Iteration  17: 135476.347 ns/op
Iteration  18: 151970.664 ns/op
Iteration  19: 176407.815 ns/op
Iteration  20: 218490.678 ns/op
Iteration  21: 188465.115 ns/op
Iteration  22: 192130.837 ns/op
Iteration  23: 166592.722 ns/op
Iteration  24: 183715.565 ns/op
Iteration  25: 130615.566 ns/op
Iteration  26: 132000.187 ns/op
Iteration  27: 139718.484 ns/op
Iteration  28: 141595.301 ns/op
Iteration  29: 132240.656 ns/op
Iteration  30: 129228.386 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  163631.435 ±(99.9%) 8115.957 ns/op [Average]
  (min, avg, max) = (128625.142, 163631.435, 247592.173), stdev = 29609.523
  CI (99.9%): [155515.478, 171747.393] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 2)

# Run progress: 79.17% complete, ETA 00:37:31
# Fork: 1 of 5
# Warmup Iteration   1: 888846.333 ns/op
# Warmup Iteration   2: 384818.416 ns/op
# Warmup Iteration   3: 238396.780 ns/op
# Warmup Iteration   4: 265406.800 ns/op
# Warmup Iteration   5: 180365.098 ns/op
# Warmup Iteration   6: 792567.146 ns/op
# Warmup Iteration   7: 987916.667 ns/op
# Warmup Iteration   8: 166620.534 ns/op
# Warmup Iteration   9: 194284.459 ns/op
# Warmup Iteration  10: 164447.086 ns/op
# Warmup Iteration  11: 154097.489 ns/op
# Warmup Iteration  12: 152237.045 ns/op
# Warmup Iteration  13: 145222.719 ns/op
# Warmup Iteration  14: 155806.238 ns/op
# Warmup Iteration  15: 180353.358 ns/op
# Warmup Iteration  16: 143056.515 ns/op
# Warmup Iteration  17: 134271.830 ns/op
# Warmup Iteration  18: 136112.981 ns/op
# Warmup Iteration  19: 141576.258 ns/op
# Warmup Iteration  20: 138830.064 ns/op
# Warmup Iteration  21: 143579.351 ns/op
# Warmup Iteration  22: 163407.782 ns/op
# Warmup Iteration  23: 165854.364 ns/op
# Warmup Iteration  24: 156850.229 ns/op
# Warmup Iteration  25: 162313.027 ns/op
# Warmup Iteration  26: 152323.721 ns/op
# Warmup Iteration  27: 134404.385 ns/op
# Warmup Iteration  28: 131578.140 ns/op
# Warmup Iteration  29: 151218.671 ns/op
# Warmup Iteration  30: 130537.604 ns/op
Iteration   1: 168214.693 ns/op
Iteration   2: 149090.086 ns/op
Iteration   3: 163662.340 ns/op
Iteration   4: 174539.715 ns/op
Iteration   5: 175199.724 ns/op
Iteration   6: 139316.122 ns/op
Iteration   7: 154384.128 ns/op
Iteration   8: 177501.896 ns/op
Iteration   9: 179213.411 ns/op
Iteration  10: 197773.339 ns/op
Iteration  11: 191089.042 ns/op
Iteration  12: 140849.280 ns/op
Iteration  13: 129298.171 ns/op
Iteration  14: 136525.162 ns/op
Iteration  15: 202651.667 ns/op
Iteration  16: 206208.160 ns/op
Iteration  17: 219211.703 ns/op
Iteration  18: 218823.529 ns/op
Iteration  19: 174439.345 ns/op
Iteration  20: 132498.426 ns/op
Iteration  21: 127712.984 ns/op
Iteration  22: 145172.291 ns/op
Iteration  23: 189005.862 ns/op
Iteration  24: 210004.660 ns/op
Iteration  25: 216645.670 ns/op
Iteration  26: 239420.735 ns/op
Iteration  27: 190245.121 ns/op
Iteration  28: 129564.537 ns/op
Iteration  29: 132079.743 ns/op
Iteration  30: 131077.585 ns/op

# Run progress: 80.00% complete, ETA 00:35:54
# Fork: 2 of 5
# Warmup Iteration   1: 1037358.000 ns/op
# Warmup Iteration   2: 410201.521 ns/op
# Warmup Iteration   3: 236959.397 ns/op
# Warmup Iteration   4: 257320.169 ns/op
# Warmup Iteration   5: 282685.960 ns/op
# Warmup Iteration   6: 1045352.899 ns/op
# Warmup Iteration   7: 142274.000 ns/op
# Warmup Iteration   8: 170919.857 ns/op
# Warmup Iteration   9: 200881.331 ns/op
# Warmup Iteration  10: 158149.886 ns/op
# Warmup Iteration  11: 160075.075 ns/op
# Warmup Iteration  12: 145230.121 ns/op
# Warmup Iteration  13: 143633.819 ns/op
# Warmup Iteration  14: 146615.661 ns/op
# Warmup Iteration  15: 179340.042 ns/op
# Warmup Iteration  16: 142461.421 ns/op
# Warmup Iteration  17: 134536.006 ns/op
# Warmup Iteration  18: 134776.772 ns/op
# Warmup Iteration  19: 134324.390 ns/op
# Warmup Iteration  20: 137390.688 ns/op
# Warmup Iteration  21: 139429.289 ns/op
# Warmup Iteration  22: 136678.314 ns/op
# Warmup Iteration  23: 131393.646 ns/op
# Warmup Iteration  24: 131719.478 ns/op
# Warmup Iteration  25: 128567.722 ns/op
# Warmup Iteration  26: 139857.228 ns/op
# Warmup Iteration  27: 132014.880 ns/op
# Warmup Iteration  28: 158427.106 ns/op
# Warmup Iteration  29: 175346.195 ns/op
# Warmup Iteration  30: 164734.639 ns/op
Iteration   1: 168035.950 ns/op
Iteration   2: 178759.178 ns/op
Iteration   3: 169101.157 ns/op
Iteration   4: 127728.280 ns/op
Iteration   5: 126767.373 ns/op
Iteration   6: 128034.423 ns/op
Iteration   7: 130294.377 ns/op
Iteration   8: 140279.750 ns/op
Iteration   9: 173368.818 ns/op
Iteration  10: 158465.810 ns/op
Iteration  11: 190296.144 ns/op
Iteration  12: 193522.619 ns/op
Iteration  13: 148040.208 ns/op
Iteration  14: 130126.826 ns/op
Iteration  15: 136095.424 ns/op
Iteration  16: 198606.814 ns/op
Iteration  17: 216186.650 ns/op
Iteration  18: 216513.977 ns/op
Iteration  19: 195234.835 ns/op
Iteration  20: 187386.673 ns/op
Iteration  21: 124764.648 ns/op
Iteration  22: 125753.183 ns/op
Iteration  23: 128089.185 ns/op
Iteration  24: 175874.625 ns/op
Iteration  25: 211815.396 ns/op
Iteration  26: 207344.252 ns/op
Iteration  27: 216328.500 ns/op
Iteration  28: 231476.611 ns/op
Iteration  29: 131152.947 ns/op
Iteration  30: 133689.982 ns/op

# Run progress: 80.83% complete, ETA 00:34:18
# Fork: 3 of 5
# Warmup Iteration   1: 998641.571 ns/op
# Warmup Iteration   2: 446441.549 ns/op
# Warmup Iteration   3: 228958.488 ns/op
# Warmup Iteration   4: 235597.259 ns/op
# Warmup Iteration   5: 196411.149 ns/op
# Warmup Iteration   6: 808063.183 ns/op
# Warmup Iteration   7: 142462.000 ns/op
# Warmup Iteration   8: 164157.620 ns/op
# Warmup Iteration   9: 204404.743 ns/op
# Warmup Iteration  10: 154237.530 ns/op
# Warmup Iteration  11: 158357.174 ns/op
# Warmup Iteration  12: 150058.448 ns/op
# Warmup Iteration  13: 145252.349 ns/op
# Warmup Iteration  14: 140070.339 ns/op
# Warmup Iteration  15: 166650.035 ns/op
# Warmup Iteration  16: 143942.529 ns/op
# Warmup Iteration  17: 131122.278 ns/op
# Warmup Iteration  18: 134185.795 ns/op
# Warmup Iteration  19: 132649.604 ns/op
# Warmup Iteration  20: 141338.319 ns/op
# Warmup Iteration  21: 134049.051 ns/op
# Warmup Iteration  22: 143083.514 ns/op
# Warmup Iteration  23: 130494.906 ns/op
# Warmup Iteration  24: 131502.329 ns/op
# Warmup Iteration  25: 137260.910 ns/op
# Warmup Iteration  26: 133952.671 ns/op
# Warmup Iteration  27: 134238.171 ns/op
# Warmup Iteration  28: 178575.069 ns/op
# Warmup Iteration  29: 131630.405 ns/op
# Warmup Iteration  30: 152285.150 ns/op
Iteration   1: 182411.779 ns/op
Iteration   2: 156668.947 ns/op
Iteration   3: 165613.738 ns/op
Iteration   4: 156825.367 ns/op
Iteration   5: 137269.815 ns/op
Iteration   6: 150368.720 ns/op
Iteration   7: 173549.400 ns/op
Iteration   8: 169572.315 ns/op
Iteration   9: 171122.152 ns/op
Iteration  10: 169393.194 ns/op
Iteration  11: 160196.063 ns/op
Iteration  12: 128317.349 ns/op
Iteration  13: 142492.869 ns/op
Iteration  14: 177640.072 ns/op
Iteration  15: 219238.264 ns/op
Iteration  16: 187226.077 ns/op
Iteration  17: 209684.805 ns/op
Iteration  18: 170577.960 ns/op
Iteration  19: 130310.262 ns/op
Iteration  20: 127657.299 ns/op
Iteration  21: 168191.234 ns/op
Iteration  22: 193409.426 ns/op
Iteration  23: 200890.882 ns/op
Iteration  24: 213895.521 ns/op
Iteration  25: 227342.646 ns/op
Iteration  26: 156389.084 ns/op
Iteration  27: 128755.797 ns/op
Iteration  28: 132102.078 ns/op
Iteration  29: 128307.805 ns/op
Iteration  30: 130340.290 ns/op

# Run progress: 81.67% complete, ETA 00:32:42
# Fork: 4 of 5
# Warmup Iteration   1: 914614.000 ns/op
# Warmup Iteration   2: 426617.444 ns/op
# Warmup Iteration   3: 248644.144 ns/op
# Warmup Iteration   4: 276820.559 ns/op
# Warmup Iteration   5: 379163.484 ns/op
# Warmup Iteration   6: 944369.410 ns/op
# Warmup Iteration   7: 177968.558 ns/op
# Warmup Iteration   8: 188669.246 ns/op
# Warmup Iteration   9: 162202.284 ns/op
# Warmup Iteration  10: 159209.695 ns/op
# Warmup Iteration  11: 164513.764 ns/op
# Warmup Iteration  12: 148482.726 ns/op
# Warmup Iteration  13: 159693.129 ns/op
# Warmup Iteration  14: 183543.432 ns/op
# Warmup Iteration  15: 143670.622 ns/op
# Warmup Iteration  16: 135836.466 ns/op
# Warmup Iteration  17: 135472.733 ns/op
# Warmup Iteration  18: 134385.183 ns/op
# Warmup Iteration  19: 133858.407 ns/op
# Warmup Iteration  20: 140271.958 ns/op
# Warmup Iteration  21: 132852.774 ns/op
# Warmup Iteration  22: 132789.839 ns/op
# Warmup Iteration  23: 135449.259 ns/op
# Warmup Iteration  24: 133876.122 ns/op
# Warmup Iteration  25: 134049.188 ns/op
# Warmup Iteration  26: 141705.912 ns/op
# Warmup Iteration  27: 138478.514 ns/op
# Warmup Iteration  28: 134140.097 ns/op
# Warmup Iteration  29: 129845.049 ns/op
# Warmup Iteration  30: 127786.050 ns/op
Iteration   1: 153992.507 ns/op
Iteration   2: 177815.639 ns/op
Iteration   3: 180791.346 ns/op
Iteration   4: 194273.475 ns/op
Iteration   5: 195788.267 ns/op
Iteration   6: 141216.977 ns/op
Iteration   7: 130212.089 ns/op
Iteration   8: 128851.836 ns/op
Iteration   9: 132153.165 ns/op
Iteration  10: 149134.757 ns/op
Iteration  11: 147322.411 ns/op
Iteration  12: 205248.587 ns/op
Iteration  13: 215703.257 ns/op
Iteration  14: 204079.031 ns/op
Iteration  15: 192078.934 ns/op
Iteration  16: 190073.236 ns/op
Iteration  17: 132199.122 ns/op
Iteration  18: 135972.884 ns/op
Iteration  19: 183493.013 ns/op
Iteration  20: 193556.686 ns/op
Iteration  21: 210470.460 ns/op
Iteration  22: 201731.990 ns/op
Iteration  23: 199959.440 ns/op
Iteration  24: 192392.097 ns/op
Iteration  25: 131040.123 ns/op
Iteration  26: 128450.131 ns/op
Iteration  27: 130659.395 ns/op
Iteration  28: 128512.390 ns/op
Iteration  29: 145664.260 ns/op
Iteration  30: 145726.789 ns/op

# Run progress: 82.50% complete, ETA 00:31:08
# Fork: 5 of 5
# Warmup Iteration   1: 979156.375 ns/op
# Warmup Iteration   2: 403609.139 ns/op
# Warmup Iteration   3: 255216.009 ns/op
# Warmup Iteration   4: 264433.203 ns/op
# Warmup Iteration   5: 246454.654 ns/op
# Warmup Iteration   6: 1554119.506 ns/op
# Warmup Iteration   7: 162777.237 ns/op
# Warmup Iteration   8: 181759.703 ns/op
# Warmup Iteration   9: 158539.920 ns/op
# Warmup Iteration  10: 162679.251 ns/op
# Warmup Iteration  11: 162683.763 ns/op
# Warmup Iteration  12: 149979.238 ns/op
# Warmup Iteration  13: 155484.193 ns/op
# Warmup Iteration  14: 166316.667 ns/op
# Warmup Iteration  15: 152624.534 ns/op
# Warmup Iteration  16: 131536.796 ns/op
# Warmup Iteration  17: 134501.174 ns/op
# Warmup Iteration  18: 135277.479 ns/op
# Warmup Iteration  19: 134038.457 ns/op
# Warmup Iteration  20: 140217.588 ns/op
# Warmup Iteration  21: 135668.583 ns/op
# Warmup Iteration  22: 139407.013 ns/op
# Warmup Iteration  23: 181586.935 ns/op
# Warmup Iteration  24: 186225.829 ns/op
# Warmup Iteration  25: 232406.479 ns/op
# Warmup Iteration  26: 191031.246 ns/op
# Warmup Iteration  27: 189675.277 ns/op
# Warmup Iteration  28: 136402.258 ns/op
# Warmup Iteration  29: 132079.448 ns/op
# Warmup Iteration  30: 128840.948 ns/op
Iteration   1: 184268.179 ns/op
Iteration   2: 198934.906 ns/op
Iteration   3: 186263.641 ns/op
Iteration   4: 198515.052 ns/op
Iteration   5: 193605.078 ns/op
Iteration   6: 128821.921 ns/op
Iteration   7: 129517.107 ns/op
Iteration   8: 131838.250 ns/op
Iteration   9: 129388.411 ns/op
Iteration  10: 134441.545 ns/op
Iteration  11: 130954.636 ns/op
Iteration  12: 160124.685 ns/op
Iteration  13: 144918.141 ns/op
Iteration  14: 132186.960 ns/op
Iteration  15: 137855.218 ns/op
Iteration  16: 134682.354 ns/op
Iteration  17: 134215.660 ns/op
Iteration  18: 130601.766 ns/op
Iteration  19: 135527.495 ns/op
Iteration  20: 131726.010 ns/op
Iteration  21: 145446.626 ns/op
Iteration  22: 164430.411 ns/op
Iteration  23: 131048.693 ns/op
Iteration  24: 129969.569 ns/op
Iteration  25: 130439.529 ns/op
Iteration  26: 135691.389 ns/op
Iteration  27: 194110.868 ns/op
Iteration  28: 195212.956 ns/op
Iteration  29: 193422.989 ns/op
Iteration  30: 190475.022 ns/op


Result "hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase":
  164690.095 ±(99.9%) 8646.315 ns/op [Average]
  (min, avg, max) = (124764.648, 164690.095, 239420.735), stdev = 31544.432
  CI (99.9%): [156043.781, 173336.410] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 15 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: hex.pca.PCAWideDataSetsScoringBench.measureWideDataSetsBenchScoringCase
# Parameters: (PCAImplementation = MTJ_SVD_DENSEMATRIX, dataSetCase = 3)

# Run progress: 83.33% complete, ETA 00:29:34
# Fork: 1 of 5
# Warmup Iteration   1: 1062071.818 ns/op
# Warmup Iteration   2: 447653.453 ns/op
# Warmup Iteration   3: 288366.910 ns/op
# Warmup Iteration   4: 421845.819 ns/op
# Warmup Iteration   5: 322473.372 ns/op
# Warmup Iteration   6: 511371.593 ns/op
# Warmup Iteration   7: 396739.750 ns/op
# Warmup Iteration   8: 250798.798 ns/op
# Warmup Iteration   9: 283442.094 ns/op
# Warmup Iteration  10: 264641.807 ns/op
# Warmup Iteration  11: 293478.734 ns/op
# Warmup Iteration  12: 241863.550 ns/op
# Warmup Iteration  13: 205956.600 ns/op
# Warmup Iteration  14: 264709.784 ns/op
# Warmup Iteration  15: 186458.643 ns/op
# Warmup Iteration  16: 181793.735 ns/op
# Warmup Iteration  17: 199484.306 ns/op
# Warmup Iteration  18: 245846.050 ns/op
# Warmup Iteration  19: 280613.662 ns/op
# Warmup Iteration  20: 216628.764 ns/op
# Warmup Iteration  21: 262182.007 ns/op
# Warmup Iteration  22: 315957.175 ns/op
# Warmup Iteration  23: 264733.500 ns/op
# Warmup Iteration  24: 184077.080 ns/op
# Warmup Iteration  25: 180820.500 ns/op
