# JMH version: 1.19
# VM version: JDK 10.0.1, VM 10.0.1+10
# VM invoker: /usr/lib/jvm/java-10-oracle/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.logWithCountersAndLock

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 10
# Warmup Iteration   1: 15879733.600 ops/s
# Warmup Iteration   2: 19100394.576 ops/s
# Warmup Iteration   3: 21095601.374 ops/s
# Warmup Iteration   4: 21044658.664 ops/s
# Warmup Iteration   5: 20688096.964 ops/s
# Warmup Iteration   6: 19454855.785 ops/s
# Warmup Iteration   7: 20730757.480 ops/s
# Warmup Iteration   8: 19437417.034 ops/s
# Warmup Iteration   9: 21049997.466 ops/s
# Warmup Iteration  10: 19802522.867 ops/s
# Warmup Iteration  11: 19294645.302 ops/s
# Warmup Iteration  12: 21035351.132 ops/s
# Warmup Iteration  13: 19418318.722 ops/s
# Warmup Iteration  14: 17874636.811 ops/s
# Warmup Iteration  15: 17794245.933 ops/s
# Warmup Iteration  16: 19470009.696 ops/s
# Warmup Iteration  17: 19718420.922 ops/s
# Warmup Iteration  18: 19331476.406 ops/s
# Warmup Iteration  19: 19427214.879 ops/s
# Warmup Iteration  20: 18909378.383 ops/s
# Warmup Iteration  11: 1947731133.345 ops/s
# Warmup Iteration  12: 1828504060.868 ops/s
# Warmup Iteration  13: 1772453102.742 ops/s
# Warmup Iteration  14: 1948837500.139 ops/s
# Warmup Iteration  15: 1947957906.975 ops/s
# Warmup Iteration  16: 1823742385.589 ops/s
# Warmup Iteration  17: 1794857083.262 ops/s
# Warmup Iteration  18: 1829142846.372 ops/s
# Warmup Iteration  19: 1851173099.887 ops/s
# Warmup Iteration  20: 1948022437.268 ops/s
Iteration   1: 1825581078.068 ops/s
Iteration   2: 1755865395.024 ops/s
Iteration   3: 1661042216.647 ops/s
Iteration   4: 1649129691.918 ops/s
Iteration   5: 1794380658.518 ops/s
Iteration   6: 1827955205.696 ops/s
Iteration   7: 1830422701.932 ops/s
Iteration   8: 1828056510.708 ops/s
Iteration   9: 1795674838.725 ops/s
Iteration  10: 1947914140.203 ops/s
Iteration  11: 1947954233.892 ops/s
Iteration  12: 1829849969.607 ops/s
Iteration  13: 1788784397.412 ops/s
Iteration  14: 1763764998.397 ops/s
Iteration  15: 1819743006.237 ops/s
Iteration  16: 1829163151.961 ops/s
Iteration  17: 1851382194.256 ops/s
Iteration  18: 1905950452.972 ops/s
Iteration  19: 1671587321.101 ops/s
Iteration  20: 1817319158.726 ops/s

# Run progress: 86.00% complete, ETA 00:04:42
# Fork: 4 of 10
# Warmup Iteration   1: 1711774696.839 ops/s
# Warmup Iteration   2: 1941183547.593 ops/s
# Warmup Iteration   3: 1881773087.809 ops/s
# Warmup Iteration   4: 1788450046.251 ops/s
# Warmup Iteration   5: 1825901037.278 ops/s
# Warmup Iteration   6: 1785211853.993 ops/s
# Warmup Iteration   7: 1948307783.565 ops/s
# Warmup Iteration   8: 1821844650.331 ops/s
# Warmup Iteration   9: 1682293914.220 ops/s
# Warmup Iteration  10: 1669082002.657 ops/s
# Warmup Iteration  11: 1821007020.008 ops/s
# Warmup Iteration  12: 1649011652.647 ops/s
# Warmup Iteration  13: 1797750872.831 ops/s
# Warmup Iteration  14: 1948502658.490 ops/s
# Warmup Iteration  15: 1946817192.306 ops/s
# Warmup Iteration  16: 1843735642.836 ops/s
# Warmup Iteration  17: 1831706181.523 ops/s
# Warmup Iteration  18: 1948376594.103 ops/s
# Warmup Iteration  19: 1869940345.218 ops/s
# Warmup Iteration  20: 1802139940.791 ops/s
Iteration   1: 1752634905.987 ops/s
Iteration   2: 1917569582.368 ops/s
Iteration   3: 1796687826.908 ops/s
Iteration   4: 1781826041.984 ops/s
Iteration   5: 1741134382.337 ops/s
Iteration   6: 1948150027.703 ops/s
Iteration   7: 1948510600.390 ops/s
Iteration   8: 1820140986.984 ops/s
Iteration   9: 1797556115.115 ops/s
Iteration  10: 1948333149.870 ops/s
Iteration  11: 1946677415.962 ops/s
Iteration  12: 1821647939.204 ops/s
Iteration  13: 1756261948.002 ops/s
Iteration  14: 1648973527.337 ops/s
Iteration  15: 1934505935.256 ops/s
Iteration  16: 1822525091.789 ops/s
Iteration  17: 1790406336.990 ops/s
Iteration  18: 1947964821.120 ops/s
Iteration  19: 1948191289.838 ops/s
Iteration  20: 1824639941.491 ops/s

# Run progress: 88.00% complete, ETA 00:04:02
# Fork: 5 of 10
# Warmup Iteration   1: 1578048640.087 ops/s
# Warmup Iteration   2: 1769375858.044 ops/s
# Warmup Iteration   3: 1947884570.044 ops/s
# Warmup Iteration   4: 1946328099.430 ops/s
# Warmup Iteration   5: 1948897152.457 ops/s
# Warmup Iteration   6: 1948544736.560 ops/s
# Warmup Iteration   7: 1948966055.790 ops/s
# Warmup Iteration   8: 1948410915.793 ops/s
# Warmup Iteration   9: 1948483228.615 ops/s
# Warmup Iteration  10: 1948510637.490 ops/s
# Warmup Iteration  11: 1828267994.305 ops/s
# Warmup Iteration  12: 1791358041.753 ops/s
# Warmup Iteration  13: 1826302443.876 ops/s
# Warmup Iteration  14: 1649135126.287 ops/s
# Warmup Iteration  15: 1794871600.391 ops/s
# Warmup Iteration  16: 1949093879.100 ops/s
# Warmup Iteration  17: 1827704103.204 ops/s
# Warmup Iteration  18: 1789286436.077 ops/s
# Warmup Iteration  19: 1827588298.396 ops/s
# Warmup Iteration  20: 1792848118.938 ops/s
Iteration   1: 1828108289.578 ops/s
Iteration   2: 1791742016.992 ops/s
Iteration   3: 1825323817.497 ops/s
Iteration   4: 1649193261.819 ops/s
Iteration   5: 1868971930.170 ops/s
Iteration   6: 1827092609.147 ops/s
Iteration   7: 1802614168.030 ops/s
Iteration   8: 1946600785.475 ops/s
Iteration   9: 1822221929.219 ops/s
Iteration  10: 1790739707.143 ops/s
Iteration  11: 1827277604.087 ops/s
Iteration  12: 1648796724.265 ops/s
Iteration  13: 1875662595.935 ops/s
Iteration  14: 1947655759.452 ops/s
Iteration  15: 1826223392.014 ops/s
Iteration  16: 1649510500.337 ops/s
Iteration  17: 1943221194.376 ops/s
Iteration  18: 1948174370.061 ops/s
Iteration  19: 1826346876.344 ops/s
Iteration  20: 1649207439.312 ops/s

# Run progress: 90.00% complete, ETA 00:03:22
# Fork: 6 of 10
# Warmup Iteration   1: 1718274862.085 ops/s
# Warmup Iteration   2: 1940422265.677 ops/s
# Warmup Iteration   3: 1948264403.420 ops/s
# Warmup Iteration   4: 1827933978.249 ops/s
# Warmup Iteration   5: 1649217043.210 ops/s
# Warmup Iteration   6: 1905745758.396 ops/s
# Warmup Iteration   7: 1827753696.356 ops/s
# Warmup Iteration   8: 1344572421.331 ops/s
# Warmup Iteration   9: 1796498630.983 ops/s
# Warmup Iteration  10: 1828098806.918 ops/s
# Warmup Iteration  11: 1794755852.816 ops/s
# Warmup Iteration  12: 1947809410.619 ops/s
# Warmup Iteration  13: 1824322086.741 ops/s
# Warmup Iteration  14: 1783093145.336 ops/s
# Warmup Iteration  15: 1649049729.183 ops/s
# Warmup Iteration  16: 1649102243.030 ops/s
# Warmup Iteration  17: 1794453126.755 ops/s
# Warmup Iteration  18: 1946630614.929 ops/s
# Warmup Iteration  19: 1948566570.989 ops/s
# Warmup Iteration  20: 1828411673.260 ops/s
Iteration   1: 1780980594.363 ops/s
Iteration   2: 1726243386.618 ops/s
Iteration   3: 1825408105.958 ops/s
Iteration   4: 1887766930.107 ops/s
Iteration   5: 1739139092.215 ops/s
Iteration   6: 1866229053.820 ops/s
Iteration   7: 1948496076.693 ops/s
Iteration   8: 1827509278.246 ops/s
Iteration   9: 1793945799.716 ops/s
Iteration  10: 1948149005.789 ops/s
Iteration  11: 1827427261.183 ops/s
Iteration  12: 1792817932.028 ops/s
Iteration  13: 1936344236.032 ops/s
Iteration  14: 1919445773.624 ops/s
Iteration  15: 1649085391.552 ops/s
Iteration  16: 1703667829.752 ops/s
Iteration  17: 1948732478.520 ops/s
Iteration  18: 1948516030.691 ops/s
Iteration  19: 1947269716.647 ops/s
Iteration  20: 1949016578.616 ops/s

# Run progress: 92.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 1722891322.040 ops/s
# Warmup Iteration   2: 1941042334.762 ops/s
# Warmup Iteration   3: 1948995969.545 ops/s
# Warmup Iteration   4: 1948569756.586 ops/s
# Warmup Iteration   5: 1948068975.837 ops/s
# Warmup Iteration   6: 1949104032.037 ops/s
# Warmup Iteration   7: 1829291981.121 ops/s
# Warmup Iteration   8: 1820075389.474 ops/s
# Warmup Iteration   9: 1925984422.926 ops/s
# Warmup Iteration  10: 1823294476.084 ops/s
# Warmup Iteration  11: 1784077917.889 ops/s
# Warmup Iteration  12: 1918721715.340 ops/s
# Warmup Iteration  13: 1947697092.999 ops/s
# Warmup Iteration  14: 1829005991.613 ops/s
# Warmup Iteration  15: 1907893791.723 ops/s
# Warmup Iteration  16: 1806300118.005 ops/s
# Warmup Iteration  17: 1886856198.671 ops/s
# Warmup Iteration  18: 1828943570.796 ops/s
# Warmup Iteration  19: 1911828730.663 ops/s
# Warmup Iteration  20: 1827342515.471 ops/s
Iteration   1: 1917701134.056 ops/s
Iteration   2: 1938799637.484 ops/s
Iteration   3: 1803452308.118 ops/s
Iteration   4: 1915417520.073 ops/s
Iteration   5: 1818224748.410 ops/s
Iteration   6: 1912736941.509 ops/s
Iteration   7: 1829364741.095 ops/s
Iteration   8: 1892434779.075 ops/s
Iteration   9: 1937645182.005 ops/s
Iteration  10: 1726588817.787 ops/s
Iteration  11: 1784532606.027 ops/s
Iteration  12: 1948609942.872 ops/s
Iteration  13: 1948714617.977 ops/s
Iteration  14: 1825340030.236 ops/s
Iteration  15: 1941826140.390 ops/s
Iteration  16: 1948671273.291 ops/s
Iteration  17: 1937940318.613 ops/s
Iteration  18: 1830849791.891 ops/s
Iteration  19: 1884205579.549 ops/s
Iteration  20: 1946435545.313 ops/s

# Run progress: 94.00% complete, ETA 00:02:01
# Fork: 8 of 10
# Warmup Iteration   1: 1861271344.233 ops/s
# Warmup Iteration   2: 1824023671.498 ops/s
# Warmup Iteration   3: 1788923953.209 ops/s
# Warmup Iteration   4: 1948203800.495 ops/s
# Warmup Iteration   5: 1948622986.954 ops/s
# Warmup Iteration   6: 1948050683.682 ops/s
# Warmup Iteration   7: 1948627606.640 ops/s
# Warmup Iteration   8: 1948497168.424 ops/s
# Warmup Iteration   9: 1833107370.948 ops/s
# Warmup Iteration  10: 1788560299.140 ops/s
# Warmup Iteration  11: 1947596443.135 ops/s
# Warmup Iteration  12: 1948355309.297 ops/s
# Warmup Iteration  13: 1948618045.757 ops/s
# Warmup Iteration  14: 1948432426.233 ops/s
# Warmup Iteration  15: 1948780586.877 ops/s
# Warmup Iteration  16: 1948227212.387 ops/s
# Warmup Iteration  17: 1948619540.936 ops/s
# Warmup Iteration  18: 1764916280.917 ops/s
# Warmup Iteration  19: 1648857202.353 ops/s
# Warmup Iteration  20: 1648814305.081 ops/s
Iteration   1: 1929828186.080 ops/s
Iteration   2: 1948633986.322 ops/s
Iteration   3: 1948306889.942 ops/s
Iteration   4: 1813467796.540 ops/s
Iteration   5: 1859438764.272 ops/s
Iteration   6: 1948494994.449 ops/s
Iteration   7: 1759886138.349 ops/s
Iteration   8: 1785438760.756 ops/s
Iteration   9: 1936774981.341 ops/s
Iteration  10: 1948777542.292 ops/s
Iteration  11: 1948649794.240 ops/s
Iteration  12: 1948477378.119 ops/s
Iteration  13: 1826209953.393 ops/s
Iteration  14: 1785688744.639 ops/s
Iteration  15: 1948782582.853 ops/s
Iteration  16: 1948161838.616 ops/s
Iteration  17: 1937928542.650 ops/s
Iteration  18: 1933971959.963 ops/s
Iteration  19: 1948879643.434 ops/s
Iteration  20: 1948938140.709 ops/s

# Run progress: 96.00% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 1862741560.568 ops/s
# Warmup Iteration   2: 1862449063.432 ops/s
# Warmup Iteration   3: 1836672977.752 ops/s
# Warmup Iteration   4: 1948576421.807 ops/s
# Warmup Iteration   5: 1948790158.113 ops/s
# Warmup Iteration   6: 1948990816.227 ops/s
# Warmup Iteration   7: 1948571733.184 ops/s
# Warmup Iteration   8: 1948851429.321 ops/s
# Warmup Iteration   9: 1852407150.979 ops/s
# Warmup Iteration  10: 1834887460.010 ops/s
# Warmup Iteration  11: 1948644629.244 ops/s
# Warmup Iteration  12: 1948954727.330 ops/s
# Warmup Iteration  13: 1948497014.933 ops/s
# Warmup Iteration  14: 1948935837.765 ops/s
# Warmup Iteration  15: 1948944877.038 ops/s
# Warmup Iteration  16: 1948745412.297 ops/s
# Warmup Iteration  17: 1948671620.842 ops/s
# Warmup Iteration  18: 1949087219.853 ops/s
# Warmup Iteration  19: 1947080728.915 ops/s
# Warmup Iteration  20: 1948751113.661 ops/s
Iteration   1: 1948405072.889 ops/s
Iteration   2: 1949000007.917 ops/s
Iteration   3: 1948748497.883 ops/s
Iteration   4: 1948958108.869 ops/s
Iteration   5: 1948340504.984 ops/s
Iteration   6: 1948772675.021 ops/s
Iteration   7: 1948996853.356 ops/s
Iteration   8: 1948586215.385 ops/s
Iteration   9: 1710973384.860 ops/s
Iteration  10: 1649126341.954 ops/s
Iteration  11: 1649088671.160 ops/s
Iteration  12: 1680592481.623 ops/s
Iteration  13: 1938948702.582 ops/s
Iteration  14: 1948911127.955 ops/s
Iteration  15: 1948679729.551 ops/s
Iteration  16: 1948849413.182 ops/s
Iteration  17: 1948738758.378 ops/s
Iteration  18: 1948918290.621 ops/s
Iteration  19: 1949021552.067 ops/s
Iteration  20: 1948786290.320 ops/s

# Run progress: 98.00% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 1938380727.696 ops/s
# Warmup Iteration   2: 1933721196.436 ops/s
# Warmup Iteration   3: 1805657067.543 ops/s
# Warmup Iteration   4: 1893220522.083 ops/s
# Warmup Iteration   5: 1649213331.457 ops/s
# Warmup Iteration   6: 1793546046.665 ops/s
# Warmup Iteration   7: 1828481178.489 ops/s
# Warmup Iteration   8: 1787177658.948 ops/s
# Warmup Iteration   9: 1829595468.838 ops/s
# Warmup Iteration  10: 1819984404.529 ops/s
# Warmup Iteration  11: 1826361953.268 ops/s
# Warmup Iteration  12: 1806189752.020 ops/s
# Warmup Iteration  13: 1828226331.250 ops/s
# Warmup Iteration  14: 1795796730.130 ops/s
# Warmup Iteration  15: 1828735670.890 ops/s
# Warmup Iteration  16: 1825236295.112 ops/s
# Warmup Iteration  17: 1949070242.713 ops/s
# Warmup Iteration  18: 1948969598.408 ops/s
# Warmup Iteration  19: 1948725570.509 ops/s
# Warmup Iteration  20: 1948750426.759 ops/s
Iteration   1: 1948728919.141 ops/s
Iteration   2: 1948958697.310 ops/s
Iteration   3: 1881069339.125 ops/s
Iteration   4: 1842164880.177 ops/s
Iteration   5: 1884320624.847 ops/s
Iteration   6: 1649122332.488 ops/s
Iteration   7: 1796520238.321 ops/s
Iteration   8: 1947539265.126 ops/s
Iteration   9: 1949002323.743 ops/s
Iteration  10: 1949001044.896 ops/s
Iteration  11: 1948358366.531 ops/s
Iteration  12: 1948712119.605 ops/s
Iteration  13: 1941957673.651 ops/s
Iteration  14: 1948961634.644 ops/s
Iteration  15: 1948847380.970 ops/s
Iteration  16: 1948684194.104 ops/s
Iteration  17: 1948577948.612 ops/s
Iteration  18: 1948578428.345 ops/s
Iteration  19: 1945561078.079 ops/s
Iteration  20: 1948127436.955 ops/s


Result "org.apache.logging.log4j.perf.jmh.LoggerConfigBenchmark.testBaseline":
  1871224562.118 ±(99.9%) 21510922.575 ops/s [Average]
  (min, avg, max) = (1648796724.265, 1871224562.118, 1949173096.311), stdev = 91078593.123
  CI (99.9%): [1849713639.543, 1892735484.693] (assumes normal distribution)


# Run complete. Total time: 00:33:41

Benchmark                                                 Mode  Cnt           Score          Error  Units
LoggerConfigBenchmark.logWithCountersAndLock             thrpt  200    19800453.731 ±   308404.635  ops/s
LoggerConfigBenchmark.logWithCountersNoLocks             thrpt  200    31003700.163 ±   548982.929  ops/s
LoggerConfigBenchmark.logWithCountersRetryAfterReconfig  thrpt  200    29906327.742 ±   593959.437  ops/s
LoggerConfigBenchmark.logWithoutCountersOrLocks          thrpt  200    38985240.087 ±   725180.021  ops/s
LoggerConfigBenchmark.testBaseline                       thrpt  200  1871224562.118 ± 21510922.575  ops/s

Benchmark result is saved to log4j2/exp-FINA-out/log4j-fixed-antipatters-FINA-jdk10_LoggerConfigBenchmark_fina_trial1.csv
